===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 08:29:41] iteration     4400/   10000 | consumed samples:       140800 | consumed tokens: 0.288B | elapsed time per iteration (ms): 2672.1 | eta: 4:09:23 | tokens/sec/gpu: 6131.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.514824E-05 | global batch size:    32 | lm loss: 4.987287E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:30:07] iteration     4410/   10000 | consumed samples:       141120 | consumed tokens: 0.289B | elapsed time per iteration (ms): 2670.6 | eta: 4:08:48 | tokens/sec/gpu: 6135.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.493987E-05 | global batch size:    32 | lm loss: 4.971234E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:30:34] iteration     4420/   10000 | consumed samples:       141440 | consumed tokens: 0.290B | elapsed time per iteration (ms): 2671.2 | eta: 4:08:25 | tokens/sec/gpu: 6133.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.473139E-05 | global batch size:    32 | lm loss: 4.980825E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:31:01] iteration     4430/   10000 | consumed samples:       141760 | consumed tokens: 0.290B | elapsed time per iteration (ms): 2671.6 | eta: 4:08:00 | tokens/sec/gpu: 6132.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.452278E-05 | global batch size:    32 | lm loss: 4.945910E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:31:27] iteration     4440/   10000 | consumed samples:       142080 | consumed tokens: 0.291B | elapsed time per iteration (ms): 2670.1 | eta: 4:07:26 | tokens/sec/gpu: 6136.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.431405E-05 | global batch size:    32 | lm loss: 4.971272E+00 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:31:54] iteration     4450/   10000 | consumed samples:       142400 | consumed tokens: 0.292B | elapsed time per iteration (ms): 2713.8 | eta: 4:11:01 | tokens/sec/gpu: 6037.2 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 9.410521E-05 | global batch size:    32 | lm loss: 4.994183E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:32:21] iteration     4460/   10000 | consumed samples:       142720 | consumed tokens: 0.292B | elapsed time per iteration (ms): 2693.8 | eta: 4:08:43 | tokens/sec/gpu: 6082.1 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 9.389625E-05 | global batch size:    32 | lm loss: 4.983838E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:32:48] iteration     4470/   10000 | consumed samples:       143040 | consumed tokens: 0.293B | elapsed time per iteration (ms): 2673.8 | eta: 4:06:26 | tokens/sec/gpu: 6127.7 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 9.368719E-05 | global batch size:    32 | lm loss: 4.959732E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:33:15] iteration     4480/   10000 | consumed samples:       143360 | consumed tokens: 0.294B | elapsed time per iteration (ms): 2671.2 | eta: 4:05:44 | tokens/sec/gpu: 6133.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.347801E-05 | global batch size:    32 | lm loss: 4.966485E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:33:42] iteration     4490/   10000 | consumed samples:       143680 | consumed tokens: 0.294B | elapsed time per iteration (ms): 2671.0 | eta: 4:05:17 | tokens/sec/gpu: 6134.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.326872E-05 | global batch size:    32 | lm loss: 4.976746E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:34:08] iteration     4500/   10000 | consumed samples:       144000 | consumed tokens: 0.295B | elapsed time per iteration (ms): 2669.7 | eta: 4:04:43 | tokens/sec/gpu: 6137.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.305932E-05 | global batch size:    32 | lm loss: 5.000650E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:34:35] iteration     4510/   10000 | consumed samples:       144320 | consumed tokens: 0.296B | elapsed time per iteration (ms): 2671.1 | eta: 4:04:24 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.284983E-05 | global batch size:    32 | lm loss: 4.969173E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:35:02] iteration     4520/   10000 | consumed samples:       144640 | consumed tokens: 0.296B | elapsed time per iteration (ms): 2688.7 | eta: 4:05:34 | tokens/sec/gpu: 6093.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 9.264023E-05 | global batch size:    32 | lm loss: 4.975719E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:35:29] iteration     4530/   10000 | consumed samples:       144960 | consumed tokens: 0.297B | elapsed time per iteration (ms): 2710.6 | eta: 4:07:07 | tokens/sec/gpu: 6044.4 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 9.243053E-05 | global batch size:    32 | lm loss: 4.981315E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:35:56] iteration     4540/   10000 | consumed samples:       145280 | consumed tokens: 0.298B | elapsed time per iteration (ms): 2671.3 | eta: 4:03:05 | tokens/sec/gpu: 6133.4 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.222073E-05 | global batch size:    32 | lm loss: 4.972345E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:36:22] iteration     4550/   10000 | consumed samples:       145600 | consumed tokens: 0.298B | elapsed time per iteration (ms): 2671.1 | eta: 4:02:37 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.201084E-05 | global batch size:    32 | lm loss: 4.949267E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:36:49] iteration     4560/   10000 | consumed samples:       145920 | consumed tokens: 0.299B | elapsed time per iteration (ms): 2670.9 | eta: 4:02:09 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.180084E-05 | global batch size:    32 | lm loss: 4.953212E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:37:16] iteration     4570/   10000 | consumed samples:       146240 | consumed tokens: 0.299B | elapsed time per iteration (ms): 2671.7 | eta: 4:01:47 | tokens/sec/gpu: 6132.4 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.159077E-05 | global batch size:    32 | lm loss: 4.994653E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:37:43] iteration     4580/   10000 | consumed samples:       146560 | consumed tokens: 0.300B | elapsed time per iteration (ms): 2671.0 | eta: 4:01:16 | tokens/sec/gpu: 6134.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 9.138059E-05 | global batch size:    32 | lm loss: 4.982890E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:38:09] iteration     4590/   10000 | consumed samples:       146880 | consumed tokens: 0.301B | elapsed time per iteration (ms): 2675.9 | eta: 4:01:16 | tokens/sec/gpu: 6122.8 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 9.117034E-05 | global batch size:    32 | lm loss: 4.941320E+00 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:38:36] iteration     4600/   10000 | consumed samples:       147200 | consumed tokens: 0.301B | elapsed time per iteration (ms): 2672.1 | eta: 4:00:29 | tokens/sec/gpu: 6131.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.095999E-05 | global batch size:    32 | lm loss: 4.998460E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:39:03] iteration     4610/   10000 | consumed samples:       147520 | consumed tokens: 0.302B | elapsed time per iteration (ms): 2671.7 | eta: 4:00:00 | tokens/sec/gpu: 6132.4 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 9.074956E-05 | global batch size:    32 | lm loss: 4.958052E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:39:29] iteration     4620/   10000 | consumed samples:       147840 | consumed tokens: 0.303B | elapsed time per iteration (ms): 2673.6 | eta: 3:59:43 | tokens/sec/gpu: 6128.1 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 9.053906E-05 | global batch size:    32 | lm loss: 4.971589E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:39:57] iteration     4630/   10000 | consumed samples:       148160 | consumed tokens: 0.303B | elapsed time per iteration (ms): 2712.4 | eta: 4:02:45 | tokens/sec/gpu: 6040.4 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 9.032847E-05 | global batch size:    32 | lm loss: 4.975111E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:40:24] iteration     4640/   10000 | consumed samples:       148480 | consumed tokens: 0.304B | elapsed time per iteration (ms): 2694.6 | eta: 4:00:43 | tokens/sec/gpu: 6080.2 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 9.011781E-05 | global batch size:    32 | lm loss: 4.932186E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:40:50] iteration     4650/   10000 | consumed samples:       148800 | consumed tokens: 0.305B | elapsed time per iteration (ms): 2671.8 | eta: 3:58:14 | tokens/sec/gpu: 6132.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.990707E-05 | global batch size:    32 | lm loss: 5.000020E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:41:17] iteration     4660/   10000 | consumed samples:       149120 | consumed tokens: 0.305B | elapsed time per iteration (ms): 2672.7 | eta: 3:57:51 | tokens/sec/gpu: 6130.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.969625E-05 | global batch size:    32 | lm loss: 4.965687E+00 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:41:44] iteration     4670/   10000 | consumed samples:       149440 | consumed tokens: 0.306B | elapsed time per iteration (ms): 2672.9 | eta: 3:57:26 | tokens/sec/gpu: 6129.8 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.948537E-05 | global batch size:    32 | lm loss: 4.938177E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:42:10] iteration     4680/   10000 | consumed samples:       149760 | consumed tokens: 0.307B | elapsed time per iteration (ms): 2670.3 | eta: 3:56:46 | tokens/sec/gpu: 6135.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.927441E-05 | global batch size:    32 | lm loss: 4.964837E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:42:37] iteration     4690/   10000 | consumed samples:       150080 | consumed tokens: 0.307B | elapsed time per iteration (ms): 2671.9 | eta: 3:56:27 | tokens/sec/gpu: 6132.0 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.906340E-05 | global batch size:    32 | lm loss: 5.006713E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:43:04] iteration     4700/   10000 | consumed samples:       150400 | consumed tokens: 0.308B | elapsed time per iteration (ms): 2669.7 | eta: 3:55:49 | tokens/sec/gpu: 6137.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.885231E-05 | global batch size:    32 | lm loss: 4.941556E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:43:31] iteration     4710/   10000 | consumed samples:       150720 | consumed tokens: 0.309B | elapsed time per iteration (ms): 2686.5 | eta: 3:56:51 | tokens/sec/gpu: 6098.6 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 8.864117E-05 | global batch size:    32 | lm loss: 4.944305E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:43:58] iteration     4720/   10000 | consumed samples:       151040 | consumed tokens: 0.309B | elapsed time per iteration (ms): 2691.4 | eta: 3:56:50 | tokens/sec/gpu: 6087.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 8.842996E-05 | global batch size:    32 | lm loss: 4.968208E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:44:25] iteration     4730/   10000 | consumed samples:       151360 | consumed tokens: 0.310B | elapsed time per iteration (ms): 2694.3 | eta: 3:56:39 | tokens/sec/gpu: 6080.9 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 8.821869E-05 | global batch size:    32 | lm loss: 4.885006E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:44:51] iteration     4740/   10000 | consumed samples:       151680 | consumed tokens: 0.311B | elapsed time per iteration (ms): 2668.4 | eta: 3:53:55 | tokens/sec/gpu: 6140.0 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 8.800736E-05 | global batch size:    32 | lm loss: 4.954079E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:45:18] iteration     4750/   10000 | consumed samples:       152000 | consumed tokens: 0.311B | elapsed time per iteration (ms): 2668.9 | eta: 3:53:31 | tokens/sec/gpu: 6138.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.779599E-05 | global batch size:    32 | lm loss: 4.956956E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:45:45] iteration     4760/   10000 | consumed samples:       152320 | consumed tokens: 0.312B | elapsed time per iteration (ms): 2669.0 | eta: 3:53:05 | tokens/sec/gpu: 6138.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.758456E-05 | global batch size:    32 | lm loss: 4.955364E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:46:11] iteration     4770/   10000 | consumed samples:       152640 | consumed tokens: 0.313B | elapsed time per iteration (ms): 2669.7 | eta: 3:52:42 | tokens/sec/gpu: 6137.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.737308E-05 | global batch size:    32 | lm loss: 4.919360E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:46:38] iteration     4780/   10000 | consumed samples:       152960 | consumed tokens: 0.313B | elapsed time per iteration (ms): 2669.5 | eta: 3:52:14 | tokens/sec/gpu: 6137.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.716155E-05 | global batch size:    32 | lm loss: 4.922676E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:47:05] iteration     4790/   10000 | consumed samples:       153280 | consumed tokens: 0.314B | elapsed time per iteration (ms): 2670.3 | eta: 3:51:52 | tokens/sec/gpu: 6135.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.694998E-05 | global batch size:    32 | lm loss: 4.942956E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:47:31] iteration     4800/   10000 | consumed samples:       153600 | consumed tokens: 0.315B | elapsed time per iteration (ms): 2668.2 | eta: 3:51:14 | tokens/sec/gpu: 6140.5 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 8.673836E-05 | global batch size:    32 | lm loss: 4.911862E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:47:58] iteration     4810/   10000 | consumed samples:       153920 | consumed tokens: 0.315B | elapsed time per iteration (ms): 2670.9 | eta: 3:51:01 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.652670E-05 | global batch size:    32 | lm loss: 4.924537E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:48:25] iteration     4820/   10000 | consumed samples:       154240 | consumed tokens: 0.316B | elapsed time per iteration (ms): 2686.9 | eta: 3:51:58 | tokens/sec/gpu: 6097.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 8.631500E-05 | global batch size:    32 | lm loss: 4.914684E+00 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:48:52] iteration     4830/   10000 | consumed samples:       154560 | consumed tokens: 0.317B | elapsed time per iteration (ms): 2694.0 | eta: 3:52:07 | tokens/sec/gpu: 6081.7 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 8.610327E-05 | global batch size:    32 | lm loss: 4.920994E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:49:19] iteration     4840/   10000 | consumed samples:       154880 | consumed tokens: 0.317B | elapsed time per iteration (ms): 2692.7 | eta: 3:51:34 | tokens/sec/gpu: 6084.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 8.589149E-05 | global batch size:    32 | lm loss: 4.923272E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:49:46] iteration     4850/   10000 | consumed samples:       155200 | consumed tokens: 0.318B | elapsed time per iteration (ms): 2671.9 | eta: 3:49:20 | tokens/sec/gpu: 6131.9 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.567968E-05 | global batch size:    32 | lm loss: 4.951997E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:50:12] iteration     4860/   10000 | consumed samples:       155520 | consumed tokens: 0.319B | elapsed time per iteration (ms): 2672.2 | eta: 3:48:54 | tokens/sec/gpu: 6131.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.546785E-05 | global batch size:    32 | lm loss: 4.941817E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:50:39] iteration     4870/   10000 | consumed samples:       155840 | consumed tokens: 0.319B | elapsed time per iteration (ms): 2673.6 | eta: 3:48:35 | tokens/sec/gpu: 6128.1 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 8.525598E-05 | global batch size:    32 | lm loss: 4.931250E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:51:06] iteration     4880/   10000 | consumed samples:       156160 | consumed tokens: 0.320B | elapsed time per iteration (ms): 2674.2 | eta: 3:48:11 | tokens/sec/gpu: 6126.8 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 8.504408E-05 | global batch size:    32 | lm loss: 4.914269E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:51:32] iteration     4890/   10000 | consumed samples:       156480 | consumed tokens: 0.320B | elapsed time per iteration (ms): 2671.9 | eta: 3:47:33 | tokens/sec/gpu: 6132.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.483217E-05 | global batch size:    32 | lm loss: 4.941782E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:51:59] iteration     4900/   10000 | consumed samples:       156800 | consumed tokens: 0.321B | elapsed time per iteration (ms): 2671.0 | eta: 3:47:02 | tokens/sec/gpu: 6134.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.462022E-05 | global batch size:    32 | lm loss: 4.896986E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:52:26] iteration     4910/   10000 | consumed samples:       157120 | consumed tokens: 0.322B | elapsed time per iteration (ms): 2709.4 | eta: 3:49:50 | tokens/sec/gpu: 6047.1 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 8.440826E-05 | global batch size:    32 | lm loss: 4.891974E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:52:53] iteration     4920/   10000 | consumed samples:       157440 | consumed tokens: 0.322B | elapsed time per iteration (ms): 2695.3 | eta: 3:48:12 | tokens/sec/gpu: 6078.8 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 8.419628E-05 | global batch size:    32 | lm loss: 4.898476E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:53:20] iteration     4930/   10000 | consumed samples:       157760 | consumed tokens: 0.323B | elapsed time per iteration (ms): 2670.6 | eta: 3:45:39 | tokens/sec/gpu: 6135.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.398428E-05 | global batch size:    32 | lm loss: 4.932208E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:53:47] iteration     4940/   10000 | consumed samples:       158080 | consumed tokens: 0.324B | elapsed time per iteration (ms): 2671.1 | eta: 3:45:15 | tokens/sec/gpu: 6133.8 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.377227E-05 | global batch size:    32 | lm loss: 4.921210E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:54:13] iteration     4950/   10000 | consumed samples:       158400 | consumed tokens: 0.324B | elapsed time per iteration (ms): 2672.1 | eta: 3:44:54 | tokens/sec/gpu: 6131.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.356024E-05 | global batch size:    32 | lm loss: 4.907712E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:54:40] iteration     4960/   10000 | consumed samples:       158720 | consumed tokens: 0.325B | elapsed time per iteration (ms): 2671.7 | eta: 3:44:25 | tokens/sec/gpu: 6132.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.334820E-05 | global batch size:    32 | lm loss: 4.905764E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:55:07] iteration     4970/   10000 | consumed samples:       159040 | consumed tokens: 0.326B | elapsed time per iteration (ms): 2673.8 | eta: 3:44:09 | tokens/sec/gpu: 6127.6 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 8.313616E-05 | global batch size:    32 | lm loss: 4.915990E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:55:34] iteration     4980/   10000 | consumed samples:       159360 | consumed tokens: 0.326B | elapsed time per iteration (ms): 2672.6 | eta: 3:43:36 | tokens/sec/gpu: 6130.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 8.292411E-05 | global batch size:    32 | lm loss: 4.920864E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:56:00] iteration     4990/   10000 | consumed samples:       159680 | consumed tokens: 0.327B | elapsed time per iteration (ms): 2669.5 | eta: 3:42:54 | tokens/sec/gpu: 6137.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.271206E-05 | global batch size:    32 | lm loss: 4.937544E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:56:27] iteration     5000/   10000 | consumed samples:       160000 | consumed tokens: 0.328B | elapsed time per iteration (ms): 2669.8 | eta: 3:42:29 | tokens/sec/gpu: 6136.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.250000E-05 | global batch size:    32 | lm loss: 4.908772E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:56:54] iteration     5010/   10000 | consumed samples:       160320 | consumed tokens: 0.328B | elapsed time per iteration (ms): 2692.8 | eta: 3:43:57 | tokens/sec/gpu: 6084.3 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 8.228794E-05 | global batch size:    32 | lm loss: 4.929260E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:57:21] iteration     5020/   10000 | consumed samples:       160640 | consumed tokens: 0.329B | elapsed time per iteration (ms): 2694.9 | eta: 3:43:40 | tokens/sec/gpu: 6079.7 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 8.207589E-05 | global batch size:    32 | lm loss: 4.944896E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
