===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245283/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245283/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 13:37:03] iteration      180/   60000 | consumed samples:         5760 | consumed tokens: 0.012B | elapsed time per iteration (ms): 1343.4 | eta: 22:19:24 | tokens/sec/gpu: 12195.6 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 1.499970E-04 | global batch size:    32 | lm loss: 6.619810E+00 | loss scale: 1.0 | grad norm: 1.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:37:16] iteration      190/   60000 | consumed samples:         6080 | consumed tokens: 0.012B | elapsed time per iteration (ms): 1330.5 | eta: 22:06:18 | tokens/sec/gpu: 12313.9 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.499967E-04 | global batch size:    32 | lm loss: 6.652126E+00 | loss scale: 1.0 | grad norm: 1.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:37:30] iteration      200/   60000 | consumed samples:         6400 | consumed tokens: 0.013B | elapsed time per iteration (ms): 1306.0 | eta: 21:41:41 | tokens/sec/gpu: 12544.8 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.499963E-04 | global batch size:    32 | lm loss: 6.606290E+00 | loss scale: 1.0 | grad norm: 1.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:37:43] iteration      210/   60000 | consumed samples:         6720 | consumed tokens: 0.014B | elapsed time per iteration (ms): 1344.1 | eta: 22:19:26 | tokens/sec/gpu: 12189.2 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 1.499959E-04 | global batch size:    32 | lm loss: 6.559891E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:37:56] iteration      220/   60000 | consumed samples:         7040 | consumed tokens: 0.014B | elapsed time per iteration (ms): 1348.7 | eta: 22:23:42 | tokens/sec/gpu: 12148.4 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 1.499955E-04 | global batch size:    32 | lm loss: 6.545752E+00 | loss scale: 1.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:38:10] iteration      230/   60000 | consumed samples:         7360 | consumed tokens: 0.015B | elapsed time per iteration (ms): 1322.6 | eta: 21:57:31 | tokens/sec/gpu: 12387.8 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.499951E-04 | global batch size:    32 | lm loss: 6.505784E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:38:23] iteration      240/   60000 | consumed samples:         7680 | consumed tokens: 0.016B | elapsed time per iteration (ms): 1321.1 | eta: 21:55:51 | tokens/sec/gpu: 12401.4 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.499947E-04 | global batch size:    32 | lm loss: 6.479607E+00 | loss scale: 1.0 | grad norm: 1.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:38:36] iteration      250/   60000 | consumed samples:         8000 | consumed tokens: 0.016B | elapsed time per iteration (ms): 1341.8 | eta: 22:16:15 | tokens/sec/gpu: 12210.0 | throughput per GPU (TFLOP/s/GPU): 236.0 | learning rate: 1.499942E-04 | global batch size:    32 | lm loss: 6.474165E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:38:50] iteration      260/   60000 | consumed samples:         8320 | consumed tokens: 0.017B | elapsed time per iteration (ms): 1375.9 | eta: 22:49:53 | tokens/sec/gpu: 11908.2 | throughput per GPU (TFLOP/s/GPU): 230.2 | learning rate: 1.499937E-04 | global batch size:    32 | lm loss: 6.439963E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:39:03] iteration      270/   60000 | consumed samples:         8640 | consumed tokens: 0.018B | elapsed time per iteration (ms): 1324.7 | eta: 21:58:45 | tokens/sec/gpu: 12367.9 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.499933E-04 | global batch size:    32 | lm loss: 6.404282E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:39:16] iteration      280/   60000 | consumed samples:         8960 | consumed tokens: 0.018B | elapsed time per iteration (ms): 1317.4 | eta: 21:51:15 | tokens/sec/gpu: 12436.5 | throughput per GPU (TFLOP/s/GPU): 240.4 | learning rate: 1.499927E-04 | global batch size:    32 | lm loss: 6.367056E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:39:30] iteration      290/   60000 | consumed samples:         9280 | consumed tokens: 0.019B | elapsed time per iteration (ms): 1315.6 | eta: 21:49:14 | tokens/sec/gpu: 12453.7 | throughput per GPU (TFLOP/s/GPU): 240.7 | learning rate: 1.499922E-04 | global batch size:    32 | lm loss: 6.392635E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:39:44] iteration      300/   60000 | consumed samples:         9600 | consumed tokens: 0.020B | elapsed time per iteration (ms): 1401.5 | eta: 23:14:30 | tokens/sec/gpu: 11690.3 | throughput per GPU (TFLOP/s/GPU): 225.9 | learning rate: 1.499917E-04 | global batch size:    32 | lm loss: 6.368818E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:39:57] iteration      310/   60000 | consumed samples:         9920 | consumed tokens: 0.020B | elapsed time per iteration (ms): 1323.2 | eta: 21:56:19 | tokens/sec/gpu: 12382.5 | throughput per GPU (TFLOP/s/GPU): 239.3 | learning rate: 1.499911E-04 | global batch size:    32 | lm loss: 6.335936E+00 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:40:10] iteration      320/   60000 | consumed samples:        10240 | consumed tokens: 0.021B | elapsed time per iteration (ms): 1320.3 | eta: 21:53:17 | tokens/sec/gpu: 12409.0 | throughput per GPU (TFLOP/s/GPU): 239.8 | learning rate: 1.499905E-04 | global batch size:    32 | lm loss: 6.336119E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:40:23] iteration      330/   60000 | consumed samples:        10560 | consumed tokens: 0.022B | elapsed time per iteration (ms): 1313.6 | eta: 21:46:22 | tokens/sec/gpu: 12472.6 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.499899E-04 | global batch size:    32 | lm loss: 6.326819E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:40:37] iteration      340/   60000 | consumed samples:        10880 | consumed tokens: 0.022B | elapsed time per iteration (ms): 1362.5 | eta: 22:34:47 | tokens/sec/gpu: 12024.9 | throughput per GPU (TFLOP/s/GPU): 232.4 | learning rate: 1.499893E-04 | global batch size:    32 | lm loss: 6.305853E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:40:50] iteration      350/   60000 | consumed samples:        11200 | consumed tokens: 0.023B | elapsed time per iteration (ms): 1332.8 | eta: 22:05:00 | tokens/sec/gpu: 12293.1 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.499887E-04 | global batch size:    32 | lm loss: 6.270938E+00 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:41:03] iteration      360/   60000 | consumed samples:        11520 | consumed tokens: 0.024B | elapsed time per iteration (ms): 1317.4 | eta: 21:49:30 | tokens/sec/gpu: 12436.4 | throughput per GPU (TFLOP/s/GPU): 240.4 | learning rate: 1.499880E-04 | global batch size:    32 | lm loss: 6.273972E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:41:17] iteration      370/   60000 | consumed samples:        11840 | consumed tokens: 0.024B | elapsed time per iteration (ms): 1322.3 | eta: 21:54:10 | tokens/sec/gpu: 12390.2 | throughput per GPU (TFLOP/s/GPU): 239.5 | learning rate: 1.499873E-04 | global batch size:    32 | lm loss: 6.260361E+00 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:41:30] iteration      380/   60000 | consumed samples:        12160 | consumed tokens: 0.025B | elapsed time per iteration (ms): 1385.8 | eta: 22:57:00 | tokens/sec/gpu: 11822.9 | throughput per GPU (TFLOP/s/GPU): 228.5 | learning rate: 1.499866E-04 | global batch size:    32 | lm loss: 6.240604E+00 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:41:44] iteration      390/   60000 | consumed samples:        12480 | consumed tokens: 0.026B | elapsed time per iteration (ms): 1336.5 | eta: 22:07:48 | tokens/sec/gpu: 12259.0 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 1.499859E-04 | global batch size:    32 | lm loss: 6.248283E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:41:57] iteration      400/   60000 | consumed samples:        12800 | consumed tokens: 0.026B | elapsed time per iteration (ms): 1315.9 | eta: 21:47:09 | tokens/sec/gpu: 12450.6 | throughput per GPU (TFLOP/s/GPU): 240.6 | learning rate: 1.499852E-04 | global batch size:    32 | lm loss: 6.213831E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:42:10] iteration      410/   60000 | consumed samples:        13120 | consumed tokens: 0.027B | elapsed time per iteration (ms): 1317.7 | eta: 21:48:43 | tokens/sec/gpu: 12433.5 | throughput per GPU (TFLOP/s/GPU): 240.3 | learning rate: 1.499845E-04 | global batch size:    32 | lm loss: 6.220036E+00 | loss scale: 1.0 | grad norm: 1.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:42:24] iteration      420/   60000 | consumed samples:        13440 | consumed tokens: 0.028B | elapsed time per iteration (ms): 1386.2 | eta: 22:56:29 | tokens/sec/gpu: 11819.4 | throughput per GPU (TFLOP/s/GPU): 228.4 | learning rate: 1.499837E-04 | global batch size:    32 | lm loss: 6.189967E+00 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:42:37] iteration      430/   60000 | consumed samples:        13760 | consumed tokens: 0.028B | elapsed time per iteration (ms): 1335.0 | eta: 22:05:25 | tokens/sec/gpu: 12272.8 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.499829E-04 | global batch size:    32 | lm loss: 6.150859E+00 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:42:51] iteration      440/   60000 | consumed samples:        14080 | consumed tokens: 0.029B | elapsed time per iteration (ms): 1318.5 | eta: 21:48:47 | tokens/sec/gpu: 12426.7 | throughput per GPU (TFLOP/s/GPU): 240.2 | learning rate: 1.499821E-04 | global batch size:    32 | lm loss: 6.152439E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:43:04] iteration      450/   60000 | consumed samples:        14400 | consumed tokens: 0.029B | elapsed time per iteration (ms): 1319.7 | eta: 21:49:47 | tokens/sec/gpu: 12415.1 | throughput per GPU (TFLOP/s/GPU): 240.0 | learning rate: 1.499813E-04 | global batch size:    32 | lm loss: 6.149220E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:43:18] iteration      460/   60000 | consumed samples:        14720 | consumed tokens: 0.030B | elapsed time per iteration (ms): 1384.3 | eta: 22:53:39 | tokens/sec/gpu: 11835.8 | throughput per GPU (TFLOP/s/GPU): 228.8 | learning rate: 1.499804E-04 | global batch size:    32 | lm loss: 6.111718E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:43:31] iteration      470/   60000 | consumed samples:        15040 | consumed tokens: 0.031B | elapsed time per iteration (ms): 1339.5 | eta: 22:09:00 | tokens/sec/gpu: 12231.4 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 1.499796E-04 | global batch size:    32 | lm loss: 6.128746E+00 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:43:44] iteration      480/   60000 | consumed samples:        15360 | consumed tokens: 0.031B | elapsed time per iteration (ms): 1318.7 | eta: 21:48:08 | tokens/sec/gpu: 12424.4 | throughput per GPU (TFLOP/s/GPU): 240.1 | learning rate: 1.499787E-04 | global batch size:    32 | lm loss: 6.062469E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:43:57] iteration      490/   60000 | consumed samples:        15680 | consumed tokens: 0.032B | elapsed time per iteration (ms): 1312.3 | eta: 21:41:36 | tokens/sec/gpu: 12484.7 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 1.499778E-04 | global batch size:    32 | lm loss: 6.041599E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:44:11] iteration      500/   60000 | consumed samples:        16000 | consumed tokens: 0.033B | elapsed time per iteration (ms): 1368.7 | eta: 22:37:16 | tokens/sec/gpu: 11970.6 | throughput per GPU (TFLOP/s/GPU): 231.4 | learning rate: 1.499769E-04 | global batch size:    32 | lm loss: 6.042930E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:44:23] iteration      510/   60000 | consumed samples:        16320 | consumed tokens: 0.033B | elapsed time per iteration (ms): 1252.3 | eta: 20:41:39 | tokens/sec/gpu: 13083.1 | throughput per GPU (TFLOP/s/GPU): 252.9 | learning rate: 1.499759E-04 | global batch size:    32 | lm loss: 6.075240E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:44:36] iteration      520/   60000 | consumed samples:        16640 | consumed tokens: 0.034B | elapsed time per iteration (ms): 1204.6 | eta: 19:54:10 | tokens/sec/gpu: 13601.1 | throughput per GPU (TFLOP/s/GPU): 262.9 | learning rate: 1.499750E-04 | global batch size:    32 | lm loss: 6.022376E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:44:47] iteration      530/   60000 | consumed samples:        16960 | consumed tokens: 0.035B | elapsed time per iteration (ms): 1192.3 | eta: 19:41:46 | tokens/sec/gpu: 13741.3 | throughput per GPU (TFLOP/s/GPU): 265.6 | learning rate: 1.499740E-04 | global batch size:    32 | lm loss: 6.027223E+00 | loss scale: 1.0 | grad norm: 1.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:45:00] iteration      540/   60000 | consumed samples:        17280 | consumed tokens: 0.035B | elapsed time per iteration (ms): 1268.8 | eta: 20:57:22 | tokens/sec/gpu: 12913.1 | throughput per GPU (TFLOP/s/GPU): 249.6 | learning rate: 1.499730E-04 | global batch size:    32 | lm loss: 6.014608E+00 | loss scale: 1.0 | grad norm: 1.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:45:13] iteration      550/   60000 | consumed samples:        17600 | consumed tokens: 0.036B | elapsed time per iteration (ms): 1288.5 | eta: 21:16:40 | tokens/sec/gpu: 12715.7 | throughput per GPU (TFLOP/s/GPU): 245.8 | learning rate: 1.499720E-04 | global batch size:    32 | lm loss: 6.018382E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:45:26] iteration      560/   60000 | consumed samples:        17920 | consumed tokens: 0.037B | elapsed time per iteration (ms): 1327.3 | eta: 21:54:53 | tokens/sec/gpu: 12344.1 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.499710E-04 | global batch size:    32 | lm loss: 5.983397E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:45:39] iteration      570/   60000 | consumed samples:        18240 | consumed tokens: 0.037B | elapsed time per iteration (ms): 1280.8 | eta: 21:08:36 | tokens/sec/gpu: 12792.2 | throughput per GPU (TFLOP/s/GPU): 247.2 | learning rate: 1.499699E-04 | global batch size:    32 | lm loss: 5.987812E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:45:53] iteration      580/   60000 | consumed samples:        18560 | consumed tokens: 0.038B | elapsed time per iteration (ms): 1356.5 | eta: 22:23:24 | tokens/sec/gpu: 12078.0 | throughput per GPU (TFLOP/s/GPU): 233.4 | learning rate: 1.499689E-04 | global batch size:    32 | lm loss: 5.972161E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:46:05] iteration      590/   60000 | consumed samples:        18880 | consumed tokens: 0.039B | elapsed time per iteration (ms): 1281.1 | eta: 21:08:31 | tokens/sec/gpu: 12788.8 | throughput per GPU (TFLOP/s/GPU): 247.2 | learning rate: 1.499678E-04 | global batch size:    32 | lm loss: 5.961389E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:46:19] iteration      600/   60000 | consumed samples:        19200 | consumed tokens: 0.039B | elapsed time per iteration (ms): 1330.9 | eta: 21:57:38 | tokens/sec/gpu: 12310.1 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 1.499667E-04 | global batch size:    32 | lm loss: 5.990556E+00 | loss scale: 1.0 | grad norm: 0.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:46:32] iteration      610/   60000 | consumed samples:        19520 | consumed tokens: 0.040B | elapsed time per iteration (ms): 1284.4 | eta: 21:11:23 | tokens/sec/gpu: 12755.7 | throughput per GPU (TFLOP/s/GPU): 246.5 | learning rate: 1.499656E-04 | global batch size:    32 | lm loss: 5.945655E+00 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:46:45] iteration      620/   60000 | consumed samples:        19840 | consumed tokens: 0.041B | elapsed time per iteration (ms): 1359.5 | eta: 22:25:29 | tokens/sec/gpu: 12051.2 | throughput per GPU (TFLOP/s/GPU): 232.9 | learning rate: 1.499644E-04 | global batch size:    32 | lm loss: 5.920144E+00 | loss scale: 1.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:46:58] iteration      630/   60000 | consumed samples:        20160 | consumed tokens: 0.041B | elapsed time per iteration (ms): 1284.8 | eta: 21:11:17 | tokens/sec/gpu: 12752.3 | throughput per GPU (TFLOP/s/GPU): 246.5 | learning rate: 1.499633E-04 | global batch size:    32 | lm loss: 5.893269E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:47:11] iteration      640/   60000 | consumed samples:        20480 | consumed tokens: 0.042B | elapsed time per iteration (ms): 1326.9 | eta: 21:52:46 | tokens/sec/gpu: 12347.3 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.499621E-04 | global batch size:    32 | lm loss: 5.897224E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:47:24] iteration      650/   60000 | consumed samples:        20800 | consumed tokens: 0.043B | elapsed time per iteration (ms): 1282.8 | eta: 21:08:52 | tokens/sec/gpu: 12772.4 | throughput per GPU (TFLOP/s/GPU): 246.9 | learning rate: 1.499609E-04 | global batch size:    32 | lm loss: 5.873663E+00 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:47:38] iteration      660/   60000 | consumed samples:        21120 | consumed tokens: 0.043B | elapsed time per iteration (ms): 1344.2 | eta: 22:09:22 | tokens/sec/gpu: 12189.0 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 1.499597E-04 | global batch size:    32 | lm loss: 5.905881E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:47:50] iteration      670/   60000 | consumed samples:        21440 | consumed tokens: 0.044B | elapsed time per iteration (ms): 1285.0 | eta: 21:10:40 | tokens/sec/gpu: 12750.0 | throughput per GPU (TFLOP/s/GPU): 246.4 | learning rate: 1.499585E-04 | global batch size:    32 | lm loss: 5.903458E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:48:04] iteration      680/   60000 | consumed samples:        21760 | consumed tokens: 0.045B | elapsed time per iteration (ms): 1332.4 | eta: 21:57:17 | tokens/sec/gpu: 12296.6 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.499572E-04 | global batch size:    32 | lm loss: 5.849836E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:48:17] iteration      690/   60000 | consumed samples:        22080 | consumed tokens: 0.045B | elapsed time per iteration (ms): 1288.7 | eta: 21:13:55 | tokens/sec/gpu: 12713.1 | throughput per GPU (TFLOP/s/GPU): 245.7 | learning rate: 1.499560E-04 | global batch size:    32 | lm loss: 5.816512E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:48:30] iteration      700/   60000 | consumed samples:        22400 | consumed tokens: 0.046B | elapsed time per iteration (ms): 1363.6 | eta: 22:27:41 | tokens/sec/gpu: 12015.2 | throughput per GPU (TFLOP/s/GPU): 232.2 | learning rate: 1.499547E-04 | global batch size:    32 | lm loss: 5.856927E+00 | loss scale: 1.0 | grad norm: 0.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:48:43] iteration      710/   60000 | consumed samples:        22720 | consumed tokens: 0.047B | elapsed time per iteration (ms): 1281.3 | eta: 21:06:07 | tokens/sec/gpu: 12787.1 | throughput per GPU (TFLOP/s/GPU): 247.1 | learning rate: 1.499534E-04 | global batch size:    32 | lm loss: 5.873629E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:48:56] iteration      720/   60000 | consumed samples:        23040 | consumed tokens: 0.047B | elapsed time per iteration (ms): 1283.3 | eta: 21:07:51 | tokens/sec/gpu: 12767.5 | throughput per GPU (TFLOP/s/GPU): 246.8 | learning rate: 1.499520E-04 | global batch size:    32 | lm loss: 5.799806E+00 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:49:09] iteration      730/   60000 | consumed samples:        23360 | consumed tokens: 0.048B | elapsed time per iteration (ms): 1325.6 | eta: 21:49:28 | tokens/sec/gpu: 12359.6 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.499507E-04 | global batch size:    32 | lm loss: 5.815855E+00 | loss scale: 1.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:49:23] iteration      740/   60000 | consumed samples:        23680 | consumed tokens: 0.048B | elapsed time per iteration (ms): 1363.9 | eta: 22:27:03 | tokens/sec/gpu: 12012.7 | throughput per GPU (TFLOP/s/GPU): 232.2 | learning rate: 1.499493E-04 | global batch size:    32 | lm loss: 5.817121E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:49:36] iteration      750/   60000 | consumed samples:        24000 | consumed tokens: 0.049B | elapsed time per iteration (ms): 1284.5 | eta: 21:08:28 | tokens/sec/gpu: 12754.9 | throughput per GPU (TFLOP/s/GPU): 246.5 | learning rate: 1.499480E-04 | global batch size:    32 | lm loss: 5.795928E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:49:49] iteration      760/   60000 | consumed samples:        24320 | consumed tokens: 0.050B | elapsed time per iteration (ms): 1290.3 | eta: 21:13:58 | tokens/sec/gpu: 12697.7 | throughput per GPU (TFLOP/s/GPU): 245.4 | learning rate: 1.499466E-04 | global batch size:    32 | lm loss: 5.813080E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:50:02] iteration      770/   60000 | consumed samples:        24640 | consumed tokens: 0.050B | elapsed time per iteration (ms): 1341.2 | eta: 22:03:58 | tokens/sec/gpu: 12216.0 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 1.499451E-04 | global batch size:    32 | lm loss: 5.772723E+00 | loss scale: 1.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:50:16] iteration      780/   60000 | consumed samples:        24960 | consumed tokens: 0.051B | elapsed time per iteration (ms): 1376.3 | eta: 22:38:27 | tokens/sec/gpu: 11904.0 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 1.499437E-04 | global batch size:    32 | lm loss: 5.786188E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:50:29] iteration      790/   60000 | consumed samples:        25280 | consumed tokens: 0.052B | elapsed time per iteration (ms): 1293.9 | eta: 21:16:53 | tokens/sec/gpu: 12662.2 | throughput per GPU (TFLOP/s/GPU): 244.7 | learning rate: 1.499423E-04 | global batch size:    32 | lm loss: 5.789439E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:50:42] iteration      800/   60000 | consumed samples:        25600 | consumed tokens: 0.052B | elapsed time per iteration (ms): 1295.0 | eta: 21:17:44 | tokens/sec/gpu: 12651.7 | throughput per GPU (TFLOP/s/GPU): 244.5 | learning rate: 1.499408E-04 | global batch size:    32 | lm loss: 5.710363E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:50:55] iteration      810/   60000 | consumed samples:        25920 | consumed tokens: 0.053B | elapsed time per iteration (ms): 1341.1 | eta: 22:03:01 | tokens/sec/gpu: 12216.6 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 1.499393E-04 | global batch size:    32 | lm loss: 5.718386E+00 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
