===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 19:16:18] iteration    14430/   60000 | consumed samples:       461760 | consumed tokens: 0.946B | elapsed time per iteration (ms): 1310.9 | eta: 16:35:39 | tokens/sec/gpu: 12498.0 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.316327E-04 | global batch size:    32 | lm loss: 6.789336E+00 | loss scale: 1.0 | grad norm: 4387.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:16:32] iteration    14440/   60000 | consumed samples:       462080 | consumed tokens: 0.946B | elapsed time per iteration (ms): 1399.7 | eta: 17:42:50 | tokens/sec/gpu: 11705.4 | throughput per GPU (TFLOP/s/GPU): 226.2 | learning rate: 1.316085E-04 | global batch size:    32 | lm loss: 6.776153E+00 | loss scale: 1.0 | grad norm: 625.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:16:46] iteration    14450/   60000 | consumed samples:       462400 | consumed tokens: 0.947B | elapsed time per iteration (ms): 1355.3 | eta: 17:08:52 | tokens/sec/gpu: 12089.2 | throughput per GPU (TFLOP/s/GPU): 233.7 | learning rate: 1.315842E-04 | global batch size:    32 | lm loss: 6.802740E+00 | loss scale: 1.0 | grad norm: 1843.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:16:59] iteration    14460/   60000 | consumed samples:       462720 | consumed tokens: 0.948B | elapsed time per iteration (ms): 1309.2 | eta: 16:33:42 | tokens/sec/gpu: 12514.3 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 1.315600E-04 | global batch size:    32 | lm loss: 6.790031E+00 | loss scale: 1.0 | grad norm: 1874.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:17:12] iteration    14470/   60000 | consumed samples:       463040 | consumed tokens: 0.948B | elapsed time per iteration (ms): 1311.5 | eta: 16:35:13 | tokens/sec/gpu: 12492.5 | throughput per GPU (TFLOP/s/GPU): 241.4 | learning rate: 1.315357E-04 | global batch size:    32 | lm loss: 6.788732E+00 | loss scale: 1.0 | grad norm: 1153.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:17:26] iteration    14480/   60000 | consumed samples:       463360 | consumed tokens: 0.949B | elapsed time per iteration (ms): 1379.2 | eta: 17:26:21 | tokens/sec/gpu: 11879.3 | throughput per GPU (TFLOP/s/GPU): 229.6 | learning rate: 1.315114E-04 | global batch size:    32 | lm loss: 6.803291E+00 | loss scale: 1.0 | grad norm: 3427.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:17:40] iteration    14490/   60000 | consumed samples:       463680 | consumed tokens: 0.950B | elapsed time per iteration (ms): 1376.0 | eta: 17:23:42 | tokens/sec/gpu: 11906.8 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 1.314871E-04 | global batch size:    32 | lm loss: 6.768620E+00 | loss scale: 1.0 | grad norm: 665.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:17:53] iteration    14500/   60000 | consumed samples:       464000 | consumed tokens: 0.950B | elapsed time per iteration (ms): 1311.5 | eta: 16:34:33 | tokens/sec/gpu: 12492.6 | throughput per GPU (TFLOP/s/GPU): 241.4 | learning rate: 1.314628E-04 | global batch size:    32 | lm loss: 6.786198E+00 | loss scale: 1.0 | grad norm: 845.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:18:06] iteration    14510/   60000 | consumed samples:       464320 | consumed tokens: 0.951B | elapsed time per iteration (ms): 1312.3 | eta: 16:34:57 | tokens/sec/gpu: 12484.7 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 1.314384E-04 | global batch size:    32 | lm loss: 6.768656E+00 | loss scale: 1.0 | grad norm: 1499.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:18:20] iteration    14520/   60000 | consumed samples:       464640 | consumed tokens: 0.952B | elapsed time per iteration (ms): 1375.2 | eta: 17:22:22 | tokens/sec/gpu: 11914.2 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 1.314141E-04 | global batch size:    32 | lm loss: 6.801678E+00 | loss scale: 1.0 | grad norm: 1659.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:18:33] iteration    14530/   60000 | consumed samples:       464960 | consumed tokens: 0.952B | elapsed time per iteration (ms): 1331.7 | eta: 16:49:10 | tokens/sec/gpu: 12303.4 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.313897E-04 | global batch size:    32 | lm loss: 6.768708E+00 | loss scale: 1.0 | grad norm: 1868.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:18:46] iteration    14540/   60000 | consumed samples:       465280 | consumed tokens: 0.953B | elapsed time per iteration (ms): 1355.4 | eta: 17:06:55 | tokens/sec/gpu: 12088.1 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.313653E-04 | global batch size:    32 | lm loss: 6.791332E+00 | loss scale: 1.0 | grad norm: 751.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:19:00] iteration    14550/   60000 | consumed samples:       465600 | consumed tokens: 0.954B | elapsed time per iteration (ms): 1313.1 | eta: 16:34:40 | tokens/sec/gpu: 12477.3 | throughput per GPU (TFLOP/s/GPU): 241.2 | learning rate: 1.313410E-04 | global batch size:    32 | lm loss: 6.779711E+00 | loss scale: 1.0 | grad norm: 540.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:19:13] iteration    14560/   60000 | consumed samples:       465920 | consumed tokens: 0.954B | elapsed time per iteration (ms): 1378.8 | eta: 17:24:13 | tokens/sec/gpu: 11882.6 | throughput per GPU (TFLOP/s/GPU): 229.7 | learning rate: 1.313166E-04 | global batch size:    32 | lm loss: 6.805895E+00 | loss scale: 1.0 | grad norm: 1766.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:19:27] iteration    14570/   60000 | consumed samples:       466240 | consumed tokens: 0.955B | elapsed time per iteration (ms): 1331.3 | eta: 16:48:02 | tokens/sec/gpu: 12306.5 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 1.312921E-04 | global batch size:    32 | lm loss: 6.801837E+00 | loss scale: 1.0 | grad norm: 1482.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:19:40] iteration    14580/   60000 | consumed samples:       466560 | consumed tokens: 0.956B | elapsed time per iteration (ms): 1355.5 | eta: 17:06:07 | tokens/sec/gpu: 12087.0 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.312677E-04 | global batch size:    32 | lm loss: 6.806416E+00 | loss scale: 1.0 | grad norm: 687.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:19:53] iteration    14590/   60000 | consumed samples:       466880 | consumed tokens: 0.956B | elapsed time per iteration (ms): 1310.6 | eta: 16:31:52 | tokens/sec/gpu: 12501.5 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.312433E-04 | global batch size:    32 | lm loss: 6.774102E+00 | loss scale: 1.0 | grad norm: 1709.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:20:07] iteration    14600/   60000 | consumed samples:       467200 | consumed tokens: 0.957B | elapsed time per iteration (ms): 1374.8 | eta: 17:20:14 | tokens/sec/gpu: 11917.7 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 1.312188E-04 | global batch size:    32 | lm loss: 6.768268E+00 | loss scale: 1.0 | grad norm: 677.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:20:20] iteration    14610/   60000 | consumed samples:       467520 | consumed tokens: 0.957B | elapsed time per iteration (ms): 1332.2 | eta: 16:47:48 | tokens/sec/gpu: 12298.4 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.311943E-04 | global batch size:    32 | lm loss: 6.766302E+00 | loss scale: 1.0 | grad norm: 1369.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:20:34] iteration    14620/   60000 | consumed samples:       467840 | consumed tokens: 0.958B | elapsed time per iteration (ms): 1355.6 | eta: 17:05:17 | tokens/sec/gpu: 12086.0 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.311699E-04 | global batch size:    32 | lm loss: 6.800178E+00 | loss scale: 1.0 | grad norm: 764.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:20:47] iteration    14630/   60000 | consumed samples:       468160 | consumed tokens: 0.959B | elapsed time per iteration (ms): 1312.8 | eta: 16:32:39 | tokens/sec/gpu: 12480.6 | throughput per GPU (TFLOP/s/GPU): 241.2 | learning rate: 1.311454E-04 | global batch size:    32 | lm loss: 6.795271E+00 | loss scale: 1.0 | grad norm: 3635.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:21:01] iteration    14640/   60000 | consumed samples:       468480 | consumed tokens: 0.959B | elapsed time per iteration (ms): 1378.0 | eta: 17:21:47 | tokens/sec/gpu: 11889.5 | throughput per GPU (TFLOP/s/GPU): 229.8 | learning rate: 1.311209E-04 | global batch size:    32 | lm loss: 6.814433E+00 | loss scale: 1.0 | grad norm: 271.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:21:14] iteration    14650/   60000 | consumed samples:       468800 | consumed tokens: 0.960B | elapsed time per iteration (ms): 1334.0 | eta: 16:48:18 | tokens/sec/gpu: 12281.5 | throughput per GPU (TFLOP/s/GPU): 237.4 | learning rate: 1.310963E-04 | global batch size:    32 | lm loss: 6.770839E+00 | loss scale: 1.0 | grad norm: 367.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:21:27] iteration    14660/   60000 | consumed samples:       469120 | consumed tokens: 0.961B | elapsed time per iteration (ms): 1313.4 | eta: 16:32:31 | tokens/sec/gpu: 12474.1 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.310718E-04 | global batch size:    32 | lm loss: 6.811326E+00 | loss scale: 1.0 | grad norm: 448.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:21:41] iteration    14670/   60000 | consumed samples:       469440 | consumed tokens: 0.961B | elapsed time per iteration (ms): 1354.4 | eta: 17:03:13 | tokens/sec/gpu: 12097.1 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 1.310473E-04 | global batch size:    32 | lm loss: 6.785434E+00 | loss scale: 1.0 | grad norm: 1096.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:21:55] iteration    14680/   60000 | consumed samples:       469760 | consumed tokens: 0.962B | elapsed time per iteration (ms): 1378.5 | eta: 17:21:15 | tokens/sec/gpu: 11885.1 | throughput per GPU (TFLOP/s/GPU): 229.7 | learning rate: 1.310227E-04 | global batch size:    32 | lm loss: 6.841794E+00 | loss scale: 1.0 | grad norm: 3460.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:22:08] iteration    14690/   60000 | consumed samples:       470080 | consumed tokens: 0.963B | elapsed time per iteration (ms): 1334.3 | eta: 16:47:36 | tokens/sec/gpu: 12279.2 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 1.309981E-04 | global batch size:    32 | lm loss: 6.817686E+00 | loss scale: 1.0 | grad norm: 3056.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:22:21] iteration    14700/   60000 | consumed samples:       470400 | consumed tokens: 0.963B | elapsed time per iteration (ms): 1315.2 | eta: 16:32:56 | tokens/sec/gpu: 12457.8 | throughput per GPU (TFLOP/s/GPU): 240.8 | learning rate: 1.309735E-04 | global batch size:    32 | lm loss: 6.792339E+00 | loss scale: 1.0 | grad norm: 2877.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:22:35] iteration    14710/   60000 | consumed samples:       470720 | consumed tokens: 0.964B | elapsed time per iteration (ms): 1356.8 | eta: 17:04:08 | tokens/sec/gpu: 12075.6 | throughput per GPU (TFLOP/s/GPU): 233.4 | learning rate: 1.309489E-04 | global batch size:    32 | lm loss: 6.823303E+00 | loss scale: 1.0 | grad norm: 1118805.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:22:48] iteration    14720/   60000 | consumed samples:       471040 | consumed tokens: 0.965B | elapsed time per iteration (ms): 1375.8 | eta: 17:18:15 | tokens/sec/gpu: 11908.8 | throughput per GPU (TFLOP/s/GPU): 230.2 | learning rate: 1.309243E-04 | global batch size:    32 | lm loss: 6.821082E+00 | loss scale: 1.0 | grad norm: 6870.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:23:02] iteration    14730/   60000 | consumed samples:       471360 | consumed tokens: 0.965B | elapsed time per iteration (ms): 1330.7 | eta: 16:44:02 | tokens/sec/gpu: 12312.0 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.308997E-04 | global batch size:    32 | lm loss: 6.800066E+00 | loss scale: 1.0 | grad norm: 317.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:23:15] iteration    14740/   60000 | consumed samples:       471680 | consumed tokens: 0.966B | elapsed time per iteration (ms): 1314.0 | eta: 16:31:11 | tokens/sec/gpu: 12468.8 | throughput per GPU (TFLOP/s/GPU): 241.0 | learning rate: 1.308750E-04 | global batch size:    32 | lm loss: 6.783966E+00 | loss scale: 1.0 | grad norm: 513.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:23:28] iteration    14750/   60000 | consumed samples:       472000 | consumed tokens: 0.967B | elapsed time per iteration (ms): 1356.6 | eta: 17:03:08 | tokens/sec/gpu: 12076.8 | throughput per GPU (TFLOP/s/GPU): 233.4 | learning rate: 1.308504E-04 | global batch size:    32 | lm loss: 6.775147E+00 | loss scale: 1.0 | grad norm: 209.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:23:42] iteration    14760/   60000 | consumed samples:       472320 | consumed tokens: 0.967B | elapsed time per iteration (ms): 1375.0 | eta: 17:16:47 | tokens/sec/gpu: 11915.3 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 1.308257E-04 | global batch size:    32 | lm loss: 6.778334E+00 | loss scale: 1.0 | grad norm: 371.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:23:56] iteration    14770/   60000 | consumed samples:       472640 | consumed tokens: 0.968B | elapsed time per iteration (ms): 1332.8 | eta: 16:44:43 | tokens/sec/gpu: 12292.8 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.308010E-04 | global batch size:    32 | lm loss: 6.774939E+00 | loss scale: 1.0 | grad norm: 300.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:24:09] iteration    14780/   60000 | consumed samples:       472960 | consumed tokens: 0.969B | elapsed time per iteration (ms): 1313.1 | eta: 16:29:39 | tokens/sec/gpu: 12477.1 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.307763E-04 | global batch size:    32 | lm loss: 6.763168E+00 | loss scale: 1.0 | grad norm: 173.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:24:22] iteration    14790/   60000 | consumed samples:       473280 | consumed tokens: 0.969B | elapsed time per iteration (ms): 1354.7 | eta: 17:00:44 | tokens/sec/gpu: 12094.5 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 1.307516E-04 | global batch size:    32 | lm loss: 6.811537E+00 | loss scale: 1.0 | grad norm: 314.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:24:36] iteration    14800/   60000 | consumed samples:       473600 | consumed tokens: 0.970B | elapsed time per iteration (ms): 1377.5 | eta: 17:17:42 | tokens/sec/gpu: 11894.1 | throughput per GPU (TFLOP/s/GPU): 229.9 | learning rate: 1.307269E-04 | global batch size:    32 | lm loss: 6.836097E+00 | loss scale: 1.0 | grad norm: 255.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:24:49] iteration    14810/   60000 | consumed samples:       473920 | consumed tokens: 0.971B | elapsed time per iteration (ms): 1334.5 | eta: 16:45:04 | tokens/sec/gpu: 12277.6 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 1.307022E-04 | global batch size:    32 | lm loss: 6.825482E+00 | loss scale: 1.0 | grad norm: 256.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:25:02] iteration    14820/   60000 | consumed samples:       474240 | consumed tokens: 0.971B | elapsed time per iteration (ms): 1313.3 | eta: 16:28:53 | tokens/sec/gpu: 12475.8 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.306774E-04 | global batch size:    32 | lm loss: 6.798409E+00 | loss scale: 1.0 | grad norm: 489.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:25:16] iteration    14830/   60000 | consumed samples:       474560 | consumed tokens: 0.972B | elapsed time per iteration (ms): 1355.7 | eta: 17:00:35 | tokens/sec/gpu: 12085.5 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.306527E-04 | global batch size:    32 | lm loss: 6.806596E+00 | loss scale: 1.0 | grad norm: 1231.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:25:30] iteration    14840/   60000 | consumed samples:       474880 | consumed tokens: 0.973B | elapsed time per iteration (ms): 1356.1 | eta: 17:00:42 | tokens/sec/gpu: 12081.4 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 1.306279E-04 | global batch size:    32 | lm loss: 6.779738E+00 | loss scale: 1.0 | grad norm: 4349.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:25:43] iteration    14850/   60000 | consumed samples:       475200 | consumed tokens: 0.973B | elapsed time per iteration (ms): 1350.7 | eta: 16:56:23 | tokens/sec/gpu: 12130.2 | throughput per GPU (TFLOP/s/GPU): 234.4 | learning rate: 1.306031E-04 | global batch size:    32 | lm loss: 6.764041E+00 | loss scale: 1.0 | grad norm: 234447.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:25:56] iteration    14860/   60000 | consumed samples:       475520 | consumed tokens: 0.974B | elapsed time per iteration (ms): 1313.5 | eta: 16:28:10 | tokens/sec/gpu: 12473.8 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.305783E-04 | global batch size:    32 | lm loss: 6.869822E+00 | loss scale: 1.0 | grad norm: 78497.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:26:09] iteration    14870/   60000 | consumed samples:       475840 | consumed tokens: 0.975B | elapsed time per iteration (ms): 1311.2 | eta: 16:26:12 | tokens/sec/gpu: 12495.8 | throughput per GPU (TFLOP/s/GPU): 241.5 | learning rate: 1.305535E-04 | global batch size:    32 | lm loss: 6.852200E+00 | loss scale: 1.0 | grad norm: 14544.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:26:23] iteration    14880/   60000 | consumed samples:       476160 | consumed tokens: 0.975B | elapsed time per iteration (ms): 1396.9 | eta: 17:30:28 | tokens/sec/gpu: 11728.7 | throughput per GPU (TFLOP/s/GPU): 226.7 | learning rate: 1.305287E-04 | global batch size:    32 | lm loss: 6.841730E+00 | loss scale: 1.0 | grad norm: 37537.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:26:37] iteration    14890/   60000 | consumed samples:       476480 | consumed tokens: 0.976B | elapsed time per iteration (ms): 1352.3 | eta: 16:56:40 | tokens/sec/gpu: 12115.9 | throughput per GPU (TFLOP/s/GPU): 234.2 | learning rate: 1.305038E-04 | global batch size:    32 | lm loss: 6.847937E+00 | loss scale: 1.0 | grad norm: 25960.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:26:50] iteration    14900/   60000 | consumed samples:       476800 | consumed tokens: 0.976B | elapsed time per iteration (ms): 1312.2 | eta: 16:26:20 | tokens/sec/gpu: 12485.8 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 1.304790E-04 | global batch size:    32 | lm loss: 6.815090E+00 | loss scale: 1.0 | grad norm: 15330.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:27:03] iteration    14910/   60000 | consumed samples:       477120 | consumed tokens: 0.977B | elapsed time per iteration (ms): 1315.1 | eta: 16:28:19 | tokens/sec/gpu: 12458.1 | throughput per GPU (TFLOP/s/GPU): 240.8 | learning rate: 1.304541E-04 | global batch size:    32 | lm loss: 6.813159E+00 | loss scale: 1.0 | grad norm: 7766.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:27:17] iteration    14920/   60000 | consumed samples:       477440 | consumed tokens: 0.978B | elapsed time per iteration (ms): 1354.7 | eta: 16:57:51 | tokens/sec/gpu: 12093.9 | throughput per GPU (TFLOP/s/GPU): 233.7 | learning rate: 1.304292E-04 | global batch size:    32 | lm loss: 6.830605E+00 | loss scale: 1.0 | grad norm: 17949.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:27:31] iteration    14930/   60000 | consumed samples:       477760 | consumed tokens: 0.978B | elapsed time per iteration (ms): 1395.0 | eta: 17:27:51 | tokens/sec/gpu: 11745.0 | throughput per GPU (TFLOP/s/GPU): 227.0 | learning rate: 1.304043E-04 | global batch size:    32 | lm loss: 6.854916E+00 | loss scale: 1.0 | grad norm: 43959.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:27:44] iteration    14940/   60000 | consumed samples:       478080 | consumed tokens: 0.979B | elapsed time per iteration (ms): 1312.3 | eta: 16:25:30 | tokens/sec/gpu: 12485.4 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 1.303794E-04 | global batch size:    32 | lm loss: 6.896082E+00 | loss scale: 1.0 | grad norm: 14981.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:27:57] iteration    14950/   60000 | consumed samples:       478400 | consumed tokens: 0.980B | elapsed time per iteration (ms): 1310.4 | eta: 16:23:53 | tokens/sec/gpu: 12503.0 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.303545E-04 | global batch size:    32 | lm loss: 6.911273E+00 | loss scale: 1.0 | grad norm: 26616.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:28:10] iteration    14960/   60000 | consumed samples:       478720 | consumed tokens: 0.980B | elapsed time per iteration (ms): 1353.8 | eta: 16:56:15 | tokens/sec/gpu: 12102.1 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.303296E-04 | global batch size:    32 | lm loss: 6.917396E+00 | loss scale: 1.0 | grad norm: 31933.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:28:24] iteration    14970/   60000 | consumed samples:       479040 | consumed tokens: 0.981B | elapsed time per iteration (ms): 1391.7 | eta: 17:24:27 | tokens/sec/gpu: 11772.8 | throughput per GPU (TFLOP/s/GPU): 227.5 | learning rate: 1.303046E-04 | global batch size:    32 | lm loss: 6.989925E+00 | loss scale: 1.0 | grad norm: 110454.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:28:37] iteration    14980/   60000 | consumed samples:       479360 | consumed tokens: 0.982B | elapsed time per iteration (ms): 1310.9 | eta: 16:23:37 | tokens/sec/gpu: 12498.2 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.302797E-04 | global batch size:    32 | lm loss: 7.070721E+00 | loss scale: 1.0 | grad norm: 384204.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:28:51] iteration    14990/   60000 | consumed samples:       479680 | consumed tokens: 0.982B | elapsed time per iteration (ms): 1309.1 | eta: 16:22:01 | tokens/sec/gpu: 12515.6 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 1.302547E-04 | global batch size:    32 | lm loss: 7.018803E+00 | loss scale: 1.0 | grad norm: 35594.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:29:04] iteration    15000/   60000 | consumed samples:       480000 | consumed tokens: 0.983B | elapsed time per iteration (ms): 1309.8 | eta: 16:22:19 | tokens/sec/gpu: 12509.0 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.302297E-04 | global batch size:    32 | lm loss: 6.998888E+00 | loss scale: 1.0 | grad norm: 155849.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration   15000 to /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/checkpoints/3b-softmax-flash-full-1n4-long in torch_dist format
  successfully saved checkpoint from iteration   15000 to /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/checkpoints/3b-softmax-flash-full-1n4-long [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (8260.20, 8260.29)
 [2025-12-16 19:29:25] iteration    15010/   60000 | consumed samples:       480320 | consumed tokens: 0.984B | elapsed time per iteration (ms): 1341.7 | eta: 16:46:05 | tokens/sec/gpu: 12211.0 | throughput per GPU (TFLOP/s/GPU): 236.0 | learning rate: 1.302047E-04 | global batch size:    32 | lm loss: 7.020231E+00 | loss scale: 1.0 | grad norm: 360634.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:29:38] iteration    15020/   60000 | consumed samples:       480640 | consumed tokens: 0.984B | elapsed time per iteration (ms): 1320.9 | eta: 16:30:13 | tokens/sec/gpu: 12403.8 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.301797E-04 | global batch size:    32 | lm loss: 6.918529E+00 | loss scale: 1.0 | grad norm: 59418.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:29:52] iteration    15030/   60000 | consumed samples:       480960 | consumed tokens: 0.985B | elapsed time per iteration (ms): 1331.9 | eta: 16:38:17 | tokens/sec/gpu: 12300.9 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.301547E-04 | global batch size:    32 | lm loss: 6.916420E+00 | loss scale: 1.0 | grad norm: 16475.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:30:06] iteration    15040/   60000 | consumed samples:       481280 | consumed tokens: 0.986B | elapsed time per iteration (ms): 1400.9 | eta: 17:29:46 | tokens/sec/gpu: 11695.0 | throughput per GPU (TFLOP/s/GPU): 226.0 | learning rate: 1.301296E-04 | global batch size:    32 | lm loss: 6.897871E+00 | loss scale: 1.0 | grad norm: 7750.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
