===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 19:45:13] iteration     7550/   60000 | consumed samples:       241600 | consumed tokens: 0.495B | elapsed time per iteration (ms): 2689.5 | eta: 1 day, 15:11:02 | tokens/sec/gpu: 6091.9 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.447940E-04 | global batch size:    32 | lm loss: 4.680009E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:45:40] iteration     7560/   60000 | consumed samples:       241920 | consumed tokens: 0.495B | elapsed time per iteration (ms): 2688.1 | eta: 1 day, 15:09:25 | tokens/sec/gpu: 6095.0 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.447804E-04 | global batch size:    32 | lm loss: 4.664418E+00 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:46:07] iteration     7570/   60000 | consumed samples:       242240 | consumed tokens: 0.496B | elapsed time per iteration (ms): 2683.3 | eta: 1 day, 15:04:46 | tokens/sec/gpu: 6105.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.447668E-04 | global batch size:    32 | lm loss: 4.697052E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:46:34] iteration     7580/   60000 | consumed samples:       242560 | consumed tokens: 0.497B | elapsed time per iteration (ms): 2682.9 | eta: 1 day, 15:03:55 | tokens/sec/gpu: 6106.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.447531E-04 | global batch size:    32 | lm loss: 4.660344E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:47:01] iteration     7590/   60000 | consumed samples:       242880 | consumed tokens: 0.497B | elapsed time per iteration (ms): 2705.5 | eta: 1 day, 15:23:13 | tokens/sec/gpu: 6055.9 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.447394E-04 | global batch size:    32 | lm loss: 4.668560E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:47:28] iteration     7600/   60000 | consumed samples:       243200 | consumed tokens: 0.498B | elapsed time per iteration (ms): 2681.4 | eta: 1 day, 15:01:43 | tokens/sec/gpu: 6110.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.447258E-04 | global batch size:    32 | lm loss: 4.678555E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:47:54] iteration     7610/   60000 | consumed samples:       243520 | consumed tokens: 0.499B | elapsed time per iteration (ms): 2681.4 | eta: 1 day, 15:01:18 | tokens/sec/gpu: 6110.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.447121E-04 | global batch size:    32 | lm loss: 4.663931E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:48:21] iteration     7620/   60000 | consumed samples:       243840 | consumed tokens: 0.499B | elapsed time per iteration (ms): 2686.0 | eta: 1 day, 15:04:54 | tokens/sec/gpu: 6099.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.446983E-04 | global batch size:    32 | lm loss: 4.672270E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:48:48] iteration     7630/   60000 | consumed samples:       244160 | consumed tokens: 0.500B | elapsed time per iteration (ms): 2683.1 | eta: 1 day, 15:01:51 | tokens/sec/gpu: 6106.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.446846E-04 | global batch size:    32 | lm loss: 4.644158E+00 | loss scale: 1.0 | grad norm: 0.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:49:15] iteration     7640/   60000 | consumed samples:       244480 | consumed tokens: 0.501B | elapsed time per iteration (ms): 2699.1 | eta: 1 day, 15:15:26 | tokens/sec/gpu: 6070.1 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.446708E-04 | global batch size:    32 | lm loss: 4.633278E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:49:42] iteration     7650/   60000 | consumed samples:       244800 | consumed tokens: 0.501B | elapsed time per iteration (ms): 2709.5 | eta: 1 day, 15:24:01 | tokens/sec/gpu: 6046.9 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.446571E-04 | global batch size:    32 | lm loss: 4.665784E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:50:09] iteration     7660/   60000 | consumed samples:       245120 | consumed tokens: 0.502B | elapsed time per iteration (ms): 2684.9 | eta: 1 day, 15:02:09 | tokens/sec/gpu: 6102.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.446433E-04 | global batch size:    32 | lm loss: 4.682588E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:50:36] iteration     7670/   60000 | consumed samples:       245440 | consumed tokens: 0.503B | elapsed time per iteration (ms): 2684.5 | eta: 1 day, 15:01:20 | tokens/sec/gpu: 6103.2 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.446295E-04 | global batch size:    32 | lm loss: 4.665417E+00 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:51:03] iteration     7680/   60000 | consumed samples:       245760 | consumed tokens: 0.503B | elapsed time per iteration (ms): 2685.9 | eta: 1 day, 15:02:05 | tokens/sec/gpu: 6100.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.446157E-04 | global batch size:    32 | lm loss: 4.703975E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:51:29] iteration     7690/   60000 | consumed samples:       246080 | consumed tokens: 0.504B | elapsed time per iteration (ms): 2682.1 | eta: 1 day, 14:58:20 | tokens/sec/gpu: 6108.6 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.446018E-04 | global batch size:    32 | lm loss: 4.658214E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:51:56] iteration     7700/   60000 | consumed samples:       246400 | consumed tokens: 0.505B | elapsed time per iteration (ms): 2680.6 | eta: 1 day, 14:56:37 | tokens/sec/gpu: 6112.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.445879E-04 | global batch size:    32 | lm loss: 4.663751E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:52:23] iteration     7710/   60000 | consumed samples:       246720 | consumed tokens: 0.505B | elapsed time per iteration (ms): 2685.2 | eta: 1 day, 15:00:09 | tokens/sec/gpu: 6101.6 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.445741E-04 | global batch size:    32 | lm loss: 4.638668E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:52:50] iteration     7720/   60000 | consumed samples:       247040 | consumed tokens: 0.506B | elapsed time per iteration (ms): 2722.6 | eta: 1 day, 15:32:16 | tokens/sec/gpu: 6017.8 | throughput per GPU (TFLOP/s/GPU): 116.3 | learning rate: 1.445602E-04 | global batch size:    32 | lm loss: 4.674141E+00 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:53:17] iteration     7730/   60000 | consumed samples:       247360 | consumed tokens: 0.507B | elapsed time per iteration (ms): 2686.0 | eta: 1 day, 14:59:55 | tokens/sec/gpu: 6099.9 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.445463E-04 | global batch size:    32 | lm loss: 4.624757E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:53:44] iteration     7740/   60000 | consumed samples:       247680 | consumed tokens: 0.507B | elapsed time per iteration (ms): 2710.7 | eta: 1 day, 15:21:02 | tokens/sec/gpu: 6044.2 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.445323E-04 | global batch size:    32 | lm loss: 4.653395E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:54:11] iteration     7750/   60000 | consumed samples:       248000 | consumed tokens: 0.508B | elapsed time per iteration (ms): 2683.4 | eta: 1 day, 14:56:48 | tokens/sec/gpu: 6105.7 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.445184E-04 | global batch size:    32 | lm loss: 4.649808E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:54:38] iteration     7760/   60000 | consumed samples:       248320 | consumed tokens: 0.509B | elapsed time per iteration (ms): 2682.1 | eta: 1 day, 14:55:15 | tokens/sec/gpu: 6108.6 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.445044E-04 | global batch size:    32 | lm loss: 4.666053E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:55:05] iteration     7770/   60000 | consumed samples:       248640 | consumed tokens: 0.509B | elapsed time per iteration (ms): 2679.3 | eta: 1 day, 14:52:21 | tokens/sec/gpu: 6115.0 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.444905E-04 | global batch size:    32 | lm loss: 4.641828E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:55:32] iteration     7780/   60000 | consumed samples:       248960 | consumed tokens: 0.510B | elapsed time per iteration (ms): 2679.5 | eta: 1 day, 14:52:03 | tokens/sec/gpu: 6114.6 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.444765E-04 | global batch size:    32 | lm loss: 4.636356E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:55:58] iteration     7790/   60000 | consumed samples:       249280 | consumed tokens: 0.511B | elapsed time per iteration (ms): 2679.0 | eta: 1 day, 14:51:08 | tokens/sec/gpu: 6115.8 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.444625E-04 | global batch size:    32 | lm loss: 4.647978E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:56:25] iteration     7800/   60000 | consumed samples:       249600 | consumed tokens: 0.511B | elapsed time per iteration (ms): 2702.1 | eta: 1 day, 15:10:47 | tokens/sec/gpu: 6063.5 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.444484E-04 | global batch size:    32 | lm loss: 4.656282E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:56:52] iteration     7810/   60000 | consumed samples:       249920 | consumed tokens: 0.512B | elapsed time per iteration (ms): 2679.2 | eta: 1 day, 14:50:28 | tokens/sec/gpu: 6115.2 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.444344E-04 | global batch size:    32 | lm loss: 4.652254E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:57:19] iteration     7820/   60000 | consumed samples:       250240 | consumed tokens: 0.512B | elapsed time per iteration (ms): 2697.8 | eta: 1 day, 15:06:09 | tokens/sec/gpu: 6073.2 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.444203E-04 | global batch size:    32 | lm loss: 4.652393E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:57:46] iteration     7830/   60000 | consumed samples:       250560 | consumed tokens: 0.513B | elapsed time per iteration (ms): 2682.0 | eta: 1 day, 14:51:58 | tokens/sec/gpu: 6108.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.444063E-04 | global batch size:    32 | lm loss: 4.687442E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:58:13] iteration     7840/   60000 | consumed samples:       250880 | consumed tokens: 0.514B | elapsed time per iteration (ms): 2683.9 | eta: 1 day, 14:53:14 | tokens/sec/gpu: 6104.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.443922E-04 | global batch size:    32 | lm loss: 4.653597E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:58:40] iteration     7850/   60000 | consumed samples:       251200 | consumed tokens: 0.514B | elapsed time per iteration (ms): 2680.4 | eta: 1 day, 14:49:42 | tokens/sec/gpu: 6112.5 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.443780E-04 | global batch size:    32 | lm loss: 4.643099E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:59:07] iteration     7860/   60000 | consumed samples:       251520 | consumed tokens: 0.515B | elapsed time per iteration (ms): 2703.5 | eta: 1 day, 15:09:18 | tokens/sec/gpu: 6060.4 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.443639E-04 | global batch size:    32 | lm loss: 4.650623E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:59:33] iteration     7870/   60000 | consumed samples:       251840 | consumed tokens: 0.516B | elapsed time per iteration (ms): 2681.5 | eta: 1 day, 14:49:48 | tokens/sec/gpu: 6109.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.443498E-04 | global batch size:    32 | lm loss: 4.652736E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:00:00] iteration     7880/   60000 | consumed samples:       252160 | consumed tokens: 0.516B | elapsed time per iteration (ms): 2682.2 | eta: 1 day, 14:49:57 | tokens/sec/gpu: 6108.4 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.443356E-04 | global batch size:    32 | lm loss: 4.658308E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:00:27] iteration     7890/   60000 | consumed samples:       252480 | consumed tokens: 0.517B | elapsed time per iteration (ms): 2697.7 | eta: 1 day, 15:02:56 | tokens/sec/gpu: 6073.3 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.443214E-04 | global batch size:    32 | lm loss: 4.674436E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:00:54] iteration     7900/   60000 | consumed samples:       252800 | consumed tokens: 0.518B | elapsed time per iteration (ms): 2718.0 | eta: 1 day, 15:20:05 | tokens/sec/gpu: 6028.1 | throughput per GPU (TFLOP/s/GPU): 116.5 | learning rate: 1.443072E-04 | global batch size:    32 | lm loss: 4.651832E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:01:21] iteration     7910/   60000 | consumed samples:       253120 | consumed tokens: 0.518B | elapsed time per iteration (ms): 2688.5 | eta: 1 day, 14:54:01 | tokens/sec/gpu: 6094.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.442930E-04 | global batch size:    32 | lm loss: 4.652262E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:01:48] iteration     7920/   60000 | consumed samples:       253440 | consumed tokens: 0.519B | elapsed time per iteration (ms): 2687.6 | eta: 1 day, 14:52:50 | tokens/sec/gpu: 6096.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.442788E-04 | global batch size:    32 | lm loss: 4.621230E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:02:15] iteration     7930/   60000 | consumed samples:       253760 | consumed tokens: 0.520B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 14:47:24 | tokens/sec/gpu: 6109.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.442645E-04 | global batch size:    32 | lm loss: 4.611395E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:02:42] iteration     7940/   60000 | consumed samples:       254080 | consumed tokens: 0.520B | elapsed time per iteration (ms): 2708.1 | eta: 1 day, 15:09:41 | tokens/sec/gpu: 6050.1 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.442503E-04 | global batch size:    32 | lm loss: 4.620919E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:03:09] iteration     7950/   60000 | consumed samples:       254400 | consumed tokens: 0.521B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 14:48:06 | tokens/sec/gpu: 6105.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.442360E-04 | global batch size:    32 | lm loss: 4.654025E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:03:36] iteration     7960/   60000 | consumed samples:       254720 | consumed tokens: 0.522B | elapsed time per iteration (ms): 2690.0 | eta: 1 day, 14:53:07 | tokens/sec/gpu: 6090.7 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.442217E-04 | global batch size:    32 | lm loss: 4.670984E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:04:03] iteration     7970/   60000 | consumed samples:       255040 | consumed tokens: 0.522B | elapsed time per iteration (ms): 2679.7 | eta: 1 day, 14:43:45 | tokens/sec/gpu: 6114.1 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.442074E-04 | global batch size:    32 | lm loss: 4.646216E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:04:30] iteration     7980/   60000 | consumed samples:       255360 | consumed tokens: 0.523B | elapsed time per iteration (ms): 2704.5 | eta: 1 day, 15:04:50 | tokens/sec/gpu: 6057.9 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.441930E-04 | global batch size:    32 | lm loss: 4.643671E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:04:57] iteration     7990/   60000 | consumed samples:       255680 | consumed tokens: 0.524B | elapsed time per iteration (ms): 2687.4 | eta: 1 day, 14:49:29 | tokens/sec/gpu: 6096.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.441787E-04 | global batch size:    32 | lm loss: 4.648294E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:05:23] iteration     8000/   60000 | consumed samples:       256000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 2683.8 | eta: 1 day, 14:45:57 | tokens/sec/gpu: 6104.8 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.441643E-04 | global batch size:    32 | lm loss: 4.640199E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:05:50] iteration     8010/   60000 | consumed samples:       256320 | consumed tokens: 0.525B | elapsed time per iteration (ms): 2702.2 | eta: 1 day, 15:01:25 | tokens/sec/gpu: 6063.3 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.441499E-04 | global batch size:    32 | lm loss: 4.635996E+00 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:06:17] iteration     8020/   60000 | consumed samples:       256640 | consumed tokens: 0.526B | elapsed time per iteration (ms): 2688.7 | eta: 1 day, 14:49:19 | tokens/sec/gpu: 6093.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.441355E-04 | global batch size:    32 | lm loss: 4.620866E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:06:44] iteration     8030/   60000 | consumed samples:       256960 | consumed tokens: 0.526B | elapsed time per iteration (ms): 2685.4 | eta: 1 day, 14:46:00 | tokens/sec/gpu: 6101.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.441211E-04 | global batch size:    32 | lm loss: 4.633807E+00 | loss scale: 1.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:07:11] iteration     8040/   60000 | consumed samples:       257280 | consumed tokens: 0.527B | elapsed time per iteration (ms): 2703.9 | eta: 1 day, 15:01:35 | tokens/sec/gpu: 6059.4 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.441067E-04 | global batch size:    32 | lm loss: 4.667501E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:07:38] iteration     8050/   60000 | consumed samples:       257600 | consumed tokens: 0.528B | elapsed time per iteration (ms): 2682.5 | eta: 1 day, 14:42:34 | tokens/sec/gpu: 6107.8 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.440922E-04 | global batch size:    32 | lm loss: 4.650522E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:08:05] iteration     8060/   60000 | consumed samples:       257920 | consumed tokens: 0.528B | elapsed time per iteration (ms): 2687.5 | eta: 1 day, 14:46:27 | tokens/sec/gpu: 6096.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.440778E-04 | global batch size:    32 | lm loss: 4.651867E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:08:32] iteration     8070/   60000 | consumed samples:       258240 | consumed tokens: 0.529B | elapsed time per iteration (ms): 2680.4 | eta: 1 day, 14:39:54 | tokens/sec/gpu: 6112.5 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.440633E-04 | global batch size:    32 | lm loss: 4.640233E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:08:59] iteration     8080/   60000 | consumed samples:       258560 | consumed tokens: 0.530B | elapsed time per iteration (ms): 2681.5 | eta: 1 day, 14:40:25 | tokens/sec/gpu: 6109.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.440488E-04 | global batch size:    32 | lm loss: 4.670401E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:09:26] iteration     8090/   60000 | consumed samples:       258880 | consumed tokens: 0.530B | elapsed time per iteration (ms): 2697.6 | eta: 1 day, 14:53:51 | tokens/sec/gpu: 6073.6 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.440343E-04 | global batch size:    32 | lm loss: 4.679337E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:09:53] iteration     8100/   60000 | consumed samples:       259200 | consumed tokens: 0.531B | elapsed time per iteration (ms): 2710.4 | eta: 1 day, 15:04:29 | tokens/sec/gpu: 6044.9 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.440197E-04 | global batch size:    32 | lm loss: 4.644129E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:10:20] iteration     8110/   60000 | consumed samples:       259520 | consumed tokens: 0.531B | elapsed time per iteration (ms): 2707.1 | eta: 1 day, 15:01:13 | tokens/sec/gpu: 6052.1 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.440052E-04 | global batch size:    32 | lm loss: 4.597520E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:10:47] iteration     8120/   60000 | consumed samples:       259840 | consumed tokens: 0.532B | elapsed time per iteration (ms): 2684.2 | eta: 1 day, 14:40:54 | tokens/sec/gpu: 6104.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.439906E-04 | global batch size:    32 | lm loss: 4.610869E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:11:13] iteration     8130/   60000 | consumed samples:       260160 | consumed tokens: 0.533B | elapsed time per iteration (ms): 2682.8 | eta: 1 day, 14:39:16 | tokens/sec/gpu: 6107.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.439760E-04 | global batch size:    32 | lm loss: 4.658838E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:11:40] iteration     8140/   60000 | consumed samples:       260480 | consumed tokens: 0.533B | elapsed time per iteration (ms): 2687.1 | eta: 1 day, 14:42:34 | tokens/sec/gpu: 6097.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.439614E-04 | global batch size:    32 | lm loss: 4.636832E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:12:07] iteration     8150/   60000 | consumed samples:       260800 | consumed tokens: 0.534B | elapsed time per iteration (ms): 2679.9 | eta: 1 day, 14:35:50 | tokens/sec/gpu: 6113.7 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.439468E-04 | global batch size:    32 | lm loss: 4.621815E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:12:34] iteration     8160/   60000 | consumed samples:       261120 | consumed tokens: 0.535B | elapsed time per iteration (ms): 2684.1 | eta: 1 day, 14:39:06 | tokens/sec/gpu: 6104.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.439321E-04 | global batch size:    32 | lm loss: 4.641949E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
