===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 06:29:06] iteration     3380/   10000 | consumed samples:       108160 | consumed tokens: 0.222B | elapsed time per iteration (ms): 1332.2 | eta: 2:26:58 | tokens/sec/gpu: 12298.8 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.153894E-04 | global batch size:    32 | lm loss: 4.323210E+00 | loss scale: 1.0 | grad norm: 4.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:19] iteration     3390/   10000 | consumed samples:       108480 | consumed tokens: 0.222B | elapsed time per iteration (ms): 1339.5 | eta: 2:27:33 | tokens/sec/gpu: 12231.7 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 1.152040E-04 | global batch size:    32 | lm loss: 4.298488E+00 | loss scale: 1.0 | grad norm: 3.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:33] iteration     3400/   10000 | consumed samples:       108800 | consumed tokens: 0.223B | elapsed time per iteration (ms): 1341.6 | eta: 2:27:34 | tokens/sec/gpu: 12212.2 | throughput per GPU (TFLOP/s/GPU): 236.0 | learning rate: 1.150184E-04 | global batch size:    32 | lm loss: 4.303032E+00 | loss scale: 1.0 | grad norm: 3.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:46] iteration     3410/   10000 | consumed samples:       109120 | consumed tokens: 0.223B | elapsed time per iteration (ms): 1343.4 | eta: 2:27:32 | tokens/sec/gpu: 12196.2 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 1.148324E-04 | global batch size:    32 | lm loss: 4.370656E+00 | loss scale: 1.0 | grad norm: 3.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:59] iteration     3420/   10000 | consumed samples:       109440 | consumed tokens: 0.224B | elapsed time per iteration (ms): 1333.2 | eta: 2:26:12 | tokens/sec/gpu: 12289.7 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 1.146461E-04 | global batch size:    32 | lm loss: 4.344462E+00 | loss scale: 1.0 | grad norm: 10.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:13] iteration     3430/   10000 | consumed samples:       109760 | consumed tokens: 0.225B | elapsed time per iteration (ms): 1338.2 | eta: 2:26:31 | tokens/sec/gpu: 12243.5 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 1.144595E-04 | global batch size:    32 | lm loss: 4.363921E+00 | loss scale: 1.0 | grad norm: 2.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:26] iteration     3440/   10000 | consumed samples:       110080 | consumed tokens: 0.225B | elapsed time per iteration (ms): 1343.5 | eta: 2:26:53 | tokens/sec/gpu: 12195.2 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 1.142725E-04 | global batch size:    32 | lm loss: 4.324627E+00 | loss scale: 1.0 | grad norm: 2.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:40] iteration     3450/   10000 | consumed samples:       110400 | consumed tokens: 0.226B | elapsed time per iteration (ms): 1342.4 | eta: 2:26:32 | tokens/sec/gpu: 12205.4 | throughput per GPU (TFLOP/s/GPU): 235.9 | learning rate: 1.140853E-04 | global batch size:    32 | lm loss: 4.364856E+00 | loss scale: 1.0 | grad norm: 3.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:53] iteration     3460/   10000 | consumed samples:       110720 | consumed tokens: 0.227B | elapsed time per iteration (ms): 1332.7 | eta: 2:25:15 | tokens/sec/gpu: 12293.9 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.138977E-04 | global batch size:    32 | lm loss: 4.323874E+00 | loss scale: 1.0 | grad norm: 3.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:06] iteration     3470/   10000 | consumed samples:       111040 | consumed tokens: 0.227B | elapsed time per iteration (ms): 1338.3 | eta: 2:25:39 | tokens/sec/gpu: 12242.4 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 1.137098E-04 | global batch size:    32 | lm loss: 4.414175E+00 | loss scale: 1.0 | grad norm: 8.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:20] iteration     3480/   10000 | consumed samples:       111360 | consumed tokens: 0.228B | elapsed time per iteration (ms): 1344.0 | eta: 2:26:02 | tokens/sec/gpu: 12190.9 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 1.135216E-04 | global batch size:    32 | lm loss: 4.335919E+00 | loss scale: 1.0 | grad norm: 3.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:33] iteration     3490/   10000 | consumed samples:       111680 | consumed tokens: 0.229B | elapsed time per iteration (ms): 1347.0 | eta: 2:26:08 | tokens/sec/gpu: 12163.7 | throughput per GPU (TFLOP/s/GPU): 235.1 | learning rate: 1.133332E-04 | global batch size:    32 | lm loss: 4.289909E+00 | loss scale: 1.0 | grad norm: 5.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:47] iteration     3500/   10000 | consumed samples:       112000 | consumed tokens: 0.229B | elapsed time per iteration (ms): 1336.2 | eta: 2:24:45 | tokens/sec/gpu: 12261.8 | throughput per GPU (TFLOP/s/GPU): 237.0 | learning rate: 1.131444E-04 | global batch size:    32 | lm loss: 4.392109E+00 | loss scale: 1.0 | grad norm: 3.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:00] iteration     3510/   10000 | consumed samples:       112320 | consumed tokens: 0.230B | elapsed time per iteration (ms): 1337.4 | eta: 2:24:39 | tokens/sec/gpu: 12250.7 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.129553E-04 | global batch size:    32 | lm loss: 4.380300E+00 | loss scale: 1.0 | grad norm: 4.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:13] iteration     3520/   10000 | consumed samples:       112640 | consumed tokens: 0.231B | elapsed time per iteration (ms): 1345.5 | eta: 2:25:19 | tokens/sec/gpu: 12176.5 | throughput per GPU (TFLOP/s/GPU): 235.3 | learning rate: 1.127659E-04 | global batch size:    32 | lm loss: 4.376849E+00 | loss scale: 1.0 | grad norm: 3.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:27] iteration     3530/   10000 | consumed samples:       112960 | consumed tokens: 0.231B | elapsed time per iteration (ms): 1347.5 | eta: 2:25:18 | tokens/sec/gpu: 12159.1 | throughput per GPU (TFLOP/s/GPU): 235.0 | learning rate: 1.125762E-04 | global batch size:    32 | lm loss: 4.336697E+00 | loss scale: 1.0 | grad norm: 4.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:40] iteration     3540/   10000 | consumed samples:       113280 | consumed tokens: 0.232B | elapsed time per iteration (ms): 1335.4 | eta: 2:23:46 | tokens/sec/gpu: 12268.7 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 1.123862E-04 | global batch size:    32 | lm loss: 4.367960E+00 | loss scale: 1.0 | grad norm: 5.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:54] iteration     3550/   10000 | consumed samples:       113600 | consumed tokens: 0.233B | elapsed time per iteration (ms): 1343.3 | eta: 2:24:24 | tokens/sec/gpu: 12196.5 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 1.121959E-04 | global batch size:    32 | lm loss: 4.376863E+00 | loss scale: 1.0 | grad norm: 3.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:07] iteration     3560/   10000 | consumed samples:       113920 | consumed tokens: 0.233B | elapsed time per iteration (ms): 1350.4 | eta: 2:24:56 | tokens/sec/gpu: 12132.7 | throughput per GPU (TFLOP/s/GPU): 234.5 | learning rate: 1.120053E-04 | global batch size:    32 | lm loss: 4.343414E+00 | loss scale: 1.0 | grad norm: 3.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:21] iteration     3570/   10000 | consumed samples:       114240 | consumed tokens: 0.234B | elapsed time per iteration (ms): 1352.6 | eta: 2:24:57 | tokens/sec/gpu: 12112.9 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.118144E-04 | global batch size:    32 | lm loss: 4.349599E+00 | loss scale: 1.0 | grad norm: 8.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:34] iteration     3580/   10000 | consumed samples:       114560 | consumed tokens: 0.235B | elapsed time per iteration (ms): 1339.4 | eta: 2:23:19 | tokens/sec/gpu: 12232.0 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 1.116233E-04 | global batch size:    32 | lm loss: 4.386699E+00 | loss scale: 1.0 | grad norm: 7.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:47] iteration     3590/   10000 | consumed samples:       114880 | consumed tokens: 0.235B | elapsed time per iteration (ms): 1324.6 | eta: 2:21:30 | tokens/sec/gpu: 12369.3 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.114318E-04 | global batch size:    32 | lm loss: 4.364033E+00 | loss scale: 1.0 | grad norm: 3.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:01] iteration     3600/   10000 | consumed samples:       115200 | consumed tokens: 0.236B | elapsed time per iteration (ms): 1369.1 | eta: 2:26:02 | tokens/sec/gpu: 11966.7 | throughput per GPU (TFLOP/s/GPU): 231.3 | learning rate: 1.112401E-04 | global batch size:    32 | lm loss: 4.353442E+00 | loss scale: 1.0 | grad norm: 6.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:15] iteration     3610/   10000 | consumed samples:       115520 | consumed tokens: 0.237B | elapsed time per iteration (ms): 1352.6 | eta: 2:24:03 | tokens/sec/gpu: 12112.9 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.110481E-04 | global batch size:    32 | lm loss: 4.388247E+00 | loss scale: 1.0 | grad norm: 3.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:28] iteration     3620/   10000 | consumed samples:       115840 | consumed tokens: 0.237B | elapsed time per iteration (ms): 1338.8 | eta: 2:22:21 | tokens/sec/gpu: 12238.2 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 1.108558E-04 | global batch size:    32 | lm loss: 4.365755E+00 | loss scale: 1.0 | grad norm: 5.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:41] iteration     3630/   10000 | consumed samples:       116160 | consumed tokens: 0.238B | elapsed time per iteration (ms): 1325.0 | eta: 2:20:40 | tokens/sec/gpu: 12365.4 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.106632E-04 | global batch size:    32 | lm loss: 4.344111E+00 | loss scale: 1.0 | grad norm: 5.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:55] iteration     3640/   10000 | consumed samples:       116480 | consumed tokens: 0.239B | elapsed time per iteration (ms): 1369.5 | eta: 2:25:09 | tokens/sec/gpu: 11963.7 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 1.104704E-04 | global batch size:    32 | lm loss: 4.351091E+00 | loss scale: 1.0 | grad norm: 3.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:08] iteration     3650/   10000 | consumed samples:       116800 | consumed tokens: 0.239B | elapsed time per iteration (ms): 1337.3 | eta: 2:21:32 | tokens/sec/gpu: 12251.2 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.102772E-04 | global batch size:    32 | lm loss: 4.379185E+00 | loss scale: 1.0 | grad norm: 7.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:22] iteration     3660/   10000 | consumed samples:       117120 | consumed tokens: 0.240B | elapsed time per iteration (ms): 1324.1 | eta: 2:19:54 | tokens/sec/gpu: 12373.5 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.100838E-04 | global batch size:    32 | lm loss: 4.375796E+00 | loss scale: 1.0 | grad norm: 92.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:35] iteration     3670/   10000 | consumed samples:       117440 | consumed tokens: 0.241B | elapsed time per iteration (ms): 1308.7 | eta: 2:18:03 | tokens/sec/gpu: 12519.5 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.098901E-04 | global batch size:    32 | lm loss: 4.395277E+00 | loss scale: 1.0 | grad norm: 5.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:48] iteration     3680/   10000 | consumed samples:       117760 | consumed tokens: 0.241B | elapsed time per iteration (ms): 1354.0 | eta: 2:22:37 | tokens/sec/gpu: 12100.8 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.096962E-04 | global batch size:    32 | lm loss: 4.391712E+00 | loss scale: 1.0 | grad norm: 3.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:02] iteration     3690/   10000 | consumed samples:       118080 | consumed tokens: 0.242B | elapsed time per iteration (ms): 1337.3 | eta: 2:20:38 | tokens/sec/gpu: 12251.1 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.095020E-04 | global batch size:    32 | lm loss: 4.341210E+00 | loss scale: 1.0 | grad norm: 4.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:15] iteration     3700/   10000 | consumed samples:       118400 | consumed tokens: 0.242B | elapsed time per iteration (ms): 1326.6 | eta: 2:19:17 | tokens/sec/gpu: 12350.2 | throughput per GPU (TFLOP/s/GPU): 238.7 | learning rate: 1.093075E-04 | global batch size:    32 | lm loss: 4.396906E+00 | loss scale: 1.0 | grad norm: 7.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:28] iteration     3710/   10000 | consumed samples:       118720 | consumed tokens: 0.243B | elapsed time per iteration (ms): 1309.3 | eta: 2:17:15 | tokens/sec/gpu: 12513.2 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.091127E-04 | global batch size:    32 | lm loss: 4.383455E+00 | loss scale: 1.0 | grad norm: 5.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:41] iteration     3720/   10000 | consumed samples:       119040 | consumed tokens: 0.244B | elapsed time per iteration (ms): 1351.2 | eta: 2:21:25 | tokens/sec/gpu: 12125.5 | throughput per GPU (TFLOP/s/GPU): 234.4 | learning rate: 1.089177E-04 | global batch size:    32 | lm loss: 4.376321E+00 | loss scale: 1.0 | grad norm: 5.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:55] iteration     3730/   10000 | consumed samples:       119360 | consumed tokens: 0.244B | elapsed time per iteration (ms): 1334.8 | eta: 2:19:29 | tokens/sec/gpu: 12274.7 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.087225E-04 | global batch size:    32 | lm loss: 4.431905E+00 | loss scale: 1.0 | grad norm: 8.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:08] iteration     3740/   10000 | consumed samples:       119680 | consumed tokens: 0.245B | elapsed time per iteration (ms): 1324.1 | eta: 2:18:09 | tokens/sec/gpu: 12373.5 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.085269E-04 | global batch size:    32 | lm loss: 4.379101E+00 | loss scale: 1.0 | grad norm: 7.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:21] iteration     3750/   10000 | consumed samples:       120000 | consumed tokens: 0.246B | elapsed time per iteration (ms): 1310.0 | eta: 2:16:27 | tokens/sec/gpu: 12506.5 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.083311E-04 | global batch size:    32 | lm loss: 4.354706E+00 | loss scale: 1.0 | grad norm: 89.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:35] iteration     3760/   10000 | consumed samples:       120320 | consumed tokens: 0.246B | elapsed time per iteration (ms): 1335.4 | eta: 2:18:53 | tokens/sec/gpu: 12268.6 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 1.081351E-04 | global batch size:    32 | lm loss: 4.357156E+00 | loss scale: 1.0 | grad norm: 5.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:48] iteration     3770/   10000 | consumed samples:       120640 | consumed tokens: 0.247B | elapsed time per iteration (ms): 1354.5 | eta: 2:20:38 | tokens/sec/gpu: 12096.3 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 1.079388E-04 | global batch size:    32 | lm loss: 4.332566E+00 | loss scale: 1.0 | grad norm: 8.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:01] iteration     3780/   10000 | consumed samples:       120960 | consumed tokens: 0.248B | elapsed time per iteration (ms): 1324.0 | eta: 2:17:15 | tokens/sec/gpu: 12374.2 | throughput per GPU (TFLOP/s/GPU): 239.2 | learning rate: 1.077422E-04 | global batch size:    32 | lm loss: 4.389817E+00 | loss scale: 1.0 | grad norm: 6.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:14] iteration     3790/   10000 | consumed samples:       121280 | consumed tokens: 0.248B | elapsed time per iteration (ms): 1308.3 | eta: 2:15:24 | tokens/sec/gpu: 12523.2 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.075454E-04 | global batch size:    32 | lm loss: 4.379119E+00 | loss scale: 1.0 | grad norm: 5.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:28] iteration     3800/   10000 | consumed samples:       121600 | consumed tokens: 0.249B | elapsed time per iteration (ms): 1333.5 | eta: 2:17:47 | tokens/sec/gpu: 12286.4 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 1.073484E-04 | global batch size:    32 | lm loss: 4.411378E+00 | loss scale: 1.0 | grad norm: 26.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:41] iteration     3810/   10000 | consumed samples:       121920 | consumed tokens: 0.250B | elapsed time per iteration (ms): 1356.0 | eta: 2:19:53 | tokens/sec/gpu: 12082.7 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 1.071511E-04 | global batch size:    32 | lm loss: 4.433259E+00 | loss scale: 1.0 | grad norm: 9.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:55] iteration     3820/   10000 | consumed samples:       122240 | consumed tokens: 0.250B | elapsed time per iteration (ms): 1323.7 | eta: 2:16:20 | tokens/sec/gpu: 12377.7 | throughput per GPU (TFLOP/s/GPU): 239.2 | learning rate: 1.069536E-04 | global batch size:    32 | lm loss: 4.415792E+00 | loss scale: 1.0 | grad norm: 6.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:08] iteration     3830/   10000 | consumed samples:       122560 | consumed tokens: 0.251B | elapsed time per iteration (ms): 1305.7 | eta: 2:14:16 | tokens/sec/gpu: 12547.6 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.067558E-04 | global batch size:    32 | lm loss: 4.424203E+00 | loss scale: 1.0 | grad norm: 8.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:21] iteration     3840/   10000 | consumed samples:       122880 | consumed tokens: 0.252B | elapsed time per iteration (ms): 1334.7 | eta: 2:17:01 | tokens/sec/gpu: 12275.5 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 1.065578E-04 | global batch size:    32 | lm loss: 4.416014E+00 | loss scale: 1.0 | grad norm: 7.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:34] iteration     3850/   10000 | consumed samples:       123200 | consumed tokens: 0.252B | elapsed time per iteration (ms): 1356.4 | eta: 2:19:01 | tokens/sec/gpu: 12079.3 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 1.063596E-04 | global batch size:    32 | lm loss: 4.425332E+00 | loss scale: 1.0 | grad norm: 10.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:48] iteration     3860/   10000 | consumed samples:       123520 | consumed tokens: 0.253B | elapsed time per iteration (ms): 1322.6 | eta: 2:15:20 | tokens/sec/gpu: 12388.0 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.061611E-04 | global batch size:    32 | lm loss: 4.405658E+00 | loss scale: 1.0 | grad norm: 5.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:01] iteration     3870/   10000 | consumed samples:       123840 | consumed tokens: 0.254B | elapsed time per iteration (ms): 1305.1 | eta: 2:13:20 | tokens/sec/gpu: 12554.2 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.059623E-04 | global batch size:    32 | lm loss: 4.415979E+00 | loss scale: 1.0 | grad norm: 3.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:14] iteration     3880/   10000 | consumed samples:       124160 | consumed tokens: 0.254B | elapsed time per iteration (ms): 1333.4 | eta: 2:16:00 | tokens/sec/gpu: 12287.7 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 1.057634E-04 | global batch size:    32 | lm loss: 4.403708E+00 | loss scale: 1.0 | grad norm: 12.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:28] iteration     3890/   10000 | consumed samples:       124480 | consumed tokens: 0.255B | elapsed time per iteration (ms): 1355.4 | eta: 2:18:01 | tokens/sec/gpu: 12087.6 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.055642E-04 | global batch size:    32 | lm loss: 4.416416E+00 | loss scale: 1.0 | grad norm: 7.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:41] iteration     3900/   10000 | consumed samples:       124800 | consumed tokens: 0.256B | elapsed time per iteration (ms): 1325.6 | eta: 2:14:46 | tokens/sec/gpu: 12359.5 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.053648E-04 | global batch size:    32 | lm loss: 4.408359E+00 | loss scale: 1.0 | grad norm: 12.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:54] iteration     3910/   10000 | consumed samples:       125120 | consumed tokens: 0.256B | elapsed time per iteration (ms): 1309.7 | eta: 2:12:56 | tokens/sec/gpu: 12509.5 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.051652E-04 | global batch size:    32 | lm loss: 4.453362E+00 | loss scale: 1.0 | grad norm: 615.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:07] iteration     3920/   10000 | consumed samples:       125440 | consumed tokens: 0.257B | elapsed time per iteration (ms): 1336.2 | eta: 2:15:24 | tokens/sec/gpu: 12261.3 | throughput per GPU (TFLOP/s/GPU): 237.0 | learning rate: 1.049653E-04 | global batch size:    32 | lm loss: 4.464412E+00 | loss scale: 1.0 | grad norm: 23.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:21] iteration     3930/   10000 | consumed samples:       125760 | consumed tokens: 0.258B | elapsed time per iteration (ms): 1358.6 | eta: 2:17:26 | tokens/sec/gpu: 12059.2 | throughput per GPU (TFLOP/s/GPU): 233.1 | learning rate: 1.047652E-04 | global batch size:    32 | lm loss: 4.425673E+00 | loss scale: 1.0 | grad norm: 15.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:34] iteration     3940/   10000 | consumed samples:       126080 | consumed tokens: 0.258B | elapsed time per iteration (ms): 1326.2 | eta: 2:13:56 | tokens/sec/gpu: 12354.0 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.045649E-04 | global batch size:    32 | lm loss: 4.441201E+00 | loss scale: 1.0 | grad norm: 60.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:47] iteration     3950/   10000 | consumed samples:       126400 | consumed tokens: 0.259B | elapsed time per iteration (ms): 1308.8 | eta: 2:11:57 | tokens/sec/gpu: 12518.7 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.043644E-04 | global batch size:    32 | lm loss: 4.455846E+00 | loss scale: 1.0 | grad norm: 14.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:01] iteration     3960/   10000 | consumed samples:       126720 | consumed tokens: 0.260B | elapsed time per iteration (ms): 1333.9 | eta: 2:14:16 | tokens/sec/gpu: 12282.4 | throughput per GPU (TFLOP/s/GPU): 237.4 | learning rate: 1.041637E-04 | global batch size:    32 | lm loss: 4.444526E+00 | loss scale: 1.0 | grad norm: 15.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:14] iteration     3970/   10000 | consumed samples:       127040 | consumed tokens: 0.260B | elapsed time per iteration (ms): 1336.9 | eta: 2:14:21 | tokens/sec/gpu: 12255.5 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 1.039627E-04 | global batch size:    32 | lm loss: 4.407298E+00 | loss scale: 1.0 | grad norm: 15.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:27] iteration     3980/   10000 | consumed samples:       127360 | consumed tokens: 0.261B | elapsed time per iteration (ms): 1327.8 | eta: 2:13:13 | tokens/sec/gpu: 12339.5 | throughput per GPU (TFLOP/s/GPU): 238.5 | learning rate: 1.037616E-04 | global batch size:    32 | lm loss: 4.439137E+00 | loss scale: 1.0 | grad norm: 14.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:41] iteration     3990/   10000 | consumed samples:       127680 | consumed tokens: 0.261B | elapsed time per iteration (ms): 1326.1 | eta: 2:12:49 | tokens/sec/gpu: 12355.3 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.035602E-04 | global batch size:    32 | lm loss: 4.405136E+00 | loss scale: 1.0 | grad norm: 17.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:54] iteration     4000/   10000 | consumed samples:       128000 | consumed tokens: 0.262B | elapsed time per iteration (ms): 1329.7 | eta: 2:12:58 | tokens/sec/gpu: 12321.5 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.033586E-04 | global batch size:    32 | lm loss: 4.475114E+00 | loss scale: 1.0 | grad norm: 12.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
